ip,day,ip_day_hour_4
1992,6,1
1994,10,1
2017,6,1
2018,10,1
2022,10,1
2027,6,1
2027,10,1
2052,10,1
2076,6,1
2076,10,1
2086,10,1
2087,10,1
2095,6,1
2095,10,1
2105,10,1
2112,6,1
2113,6,1
2113,10,1
2119,10,1
2127,6,1
2127,10,1
2128,6,1
2144,10,1
2153,6,1
2160,6,1
2162,10,1
2164,10,1
2165,10,1
2171,10,1
2176,10,1
2178,6,1
2180,6,1
2180,10,1
2186,6,1
2186,10,1
2187,6,1
2187,10,1
2189,6,1
2189,10,1
2199,10,1
2201,10,1
2207,6,1
2207,10,1
2208,6,1
2210,6,1
2211,6,1
2211,10,1
2214,10,1
2228,6,1
2228,10,1
2235,10,1
2237,10,1
2238,10,1
2254,6,1
2254,10,1
2259,10,1
2272,10,1
2277,10,1
2281,10,1
2284,6,1
2284,10,1
2290,6,1
2290,10,1
2293,6,1
2293,10,1
2299,10,1
2306,6,1
2306,10,1
2311,10,1
2321,10,1
2332,6,1
2332,10,1
2334,6,1
2334,10,1
2336,10,1
2343,6,1
2348,10,1
2357,10,1
2358,6,1
2358,10,1
2359,6,1
2372,6,1
2372,10,1
2378,6,1
2382,10,1
2385,6,1
2385,10,1
2388,10,1
2391,10,1
2399,6,1
2399,10,1
2400,10,1
2404,6,1
2404,10,1
2407,6,1
2407,10,1
2409,6,1
2409,10,1
2415,10,1
2435,10,1
2437,10,1
2440,10,1
2442,6,1
2450,10,1
2458,6,1
2463,6,1
2463,10,1
2468,10,1
2469,6,1
2469,10,1
2471,10,1
2478,6,1
2478,10,1
2491,6,1
2494,6,1
2502,6,1
2502,10,1
2508,10,1
2509,10,1
2511,6,1
2511,10,1
2513,6,1
2528,6,1
2528,10,1
2531,10,1
2538,10,1
2539,6,1
2539,10,1
2544,6,1
2544,10,1
2550,10,1
2556,10,1
2561,6,1
2561,10,1
2563,10,1
2564,6,2
2564,10,1
2565,6,1
2565,10,1
2572,6,1
2572,10,1
2574,10,1
2578,10,1
2585,6,1
2585,10,1
2589,6,1
2589,10,1
2596,6,1
2600,6,2
2600,10,1
2602,10,1
2603,6,1
2603,10,1
2609,10,1
2614,6,1
2614,10,1
2615,6,1
2631,10,1
2638,6,1
2638,10,1
2643,6,1
2643,10,1
2647,10,1
2649,10,1
2651,10,1
2652,10,1
2654,10,1
2655,10,1
2657,10,1
2660,10,1
2668,10,1
2669,6,1
2669,10,1
2671,6,1
2671,10,1
2680,10,1
2682,10,1
2683,10,1
2684,6,1
2696,10,1
2698,6,1
2698,10,1
2710,6,1
2711,10,1
2713,10,1
2714,10,1
2720,10,1
2728,6,1
2728,10,1
2732,6,1
2732,10,1
2735,6,1
2736,10,1
2740,6,1
2741,10,1
2742,6,1
2748,6,1
2751,10,1
2759,6,1
2759,10,1
2760,6,1
2760,10,1
2765,10,1
2768,10,1
2770,6,1
2770,10,1
2773,6,1
2774,10,1
2779,10,1
2780,6,1
2782,10,1
2784,6,1
2784,10,1
2801,6,1
2805,6,2
2805,10,1
2808,6,1
2810,6,1
2810,10,1
2813,10,1
2814,10,1
2821,6,1
2821,10,1
2825,10,1
2841,10,1
2842,6,1
2842,10,1
2844,6,1
2847,10,1
2849,6,1
2850,10,1
2851,10,1
2852,10,1
2857,10,1
2858,6,1
2858,10,1
2864,6,1
2864,10,1
2872,10,1
2876,6,1
2876,10,1
2882,10,1
2884,10,1
2886,10,1
2895,6,1
2895,10,1
2899,10,1
2903,10,1
2905,10,1
2907,10,1
2911,6,1
2911,10,1
2919,6,1
2929,10,1
2933,6,1
2936,10,1
2937,10,1
2938,6,1
2941,6,1
2944,10,1
2949,10,1
2959,6,1
2965,6,1
2966,10,1
2970,10,1
2976,6,1
2976,10,1
2979,6,1
2982,10,1
2986,6,1
2988,6,1
2996,6,1
3005,6,1
3009,6,1
3009,10,1
3015,10,1
3019,10,1
3020,10,1
3028,10,1
3038,6,1
3038,10,1
3041,10,1
3048,6,1
3048,10,1
3067,10,1
3071,10,1
3073,10,1
3080,10,1
3084,6,1
3084,10,1
3085,10,1
3088,10,1
3093,6,1
3101,6,1
3101,10,1
3102,6,1
3102,10,1
3103,6,1
3103,10,1
3113,10,1
3131,6,1
3133,6,1
3136,10,1
3139,10,1
3162,10,1
3163,6,1
3165,10,1
3167,6,1
3176,10,1
3178,6,1
3178,10,1
3179,6,1
3183,6,1
3183,10,1
3192,10,1
3196,6,1
3196,10,1
3197,6,1
3197,10,1
3201,10,1
3205,10,1
3210,6,1
3210,10,1
3214,10,1
3218,6,1
3219,6,1
3219,10,1
3239,6,1
3239,10,1
3247,10,1
3253,6,1
3262,6,1
3262,10,1
3268,10,1
3271,10,1
3279,6,1
3279,10,1
3288,6,1
3288,10,1
3294,6,1
3294,10,1
3307,6,1
3307,10,1
3313,6,1
3313,10,1
3314,10,1
3316,10,1
3325,10,1
3332,6,1
3332,10,1
3334,10,1
3338,10,1
3339,6,1
3339,10,1
3348,10,1
3355,6,1
3355,10,1
3359,10,1
3363,6,1
3363,10,1
3376,6,1
3382,6,1
3382,10,1
3399,10,1
3403,6,1
3403,10,1
3406,6,1
3406,10,1
3408,10,1
3410,6,1
3411,10,1
3425,6,1
3425,10,1
3432,6,1
3432,10,1
3435,10,1
3437,6,2
3437,10,1
3441,10,1
3442,6,1
3453,10,1
3457,10,1
3461,6,1
3461,10,1
3471,6,1
3472,6,1
3472,10,1
3482,10,1
3488,6,1
3488,10,1
3499,10,1
3505,6,1
3505,10,1
3511,10,1
3520,6,1
3520,10,1
3550,10,1
3553,6,1
3553,10,1
3559,6,1
3564,6,1
3574,10,1
3576,6,1
3590,10,1
3591,10,1
3594,6,1
3594,10,1
3611,6,1
3612,10,1
3634,6,1
3634,10,1
3641,10,1
3651,10,1
3653,6,1
3653,10,1
3674,10,1
3688,6,1
3691,10,1
3692,10,1
3703,10,1
3723,10,1
3730,6,1
3730,10,1
3731,10,1
3737,6,1
3737,10,1
3743,6,1
3743,10,1
3744,6,1
3756,6,1
3763,6,1
3763,10,1
3774,10,1
3782,6,1
3782,10,1
3786,10,1
3787,10,1
3789,10,1
3794,6,1
3794,10,1
3795,10,1
3797,10,1
3803,10,1
3808,6,1
3813,10,1
3823,10,1
3828,10,1
3835,6,1
3835,10,1
3844,6,1
3845,6,1
3859,6,1
3859,10,1
3860,6,1
3862,10,1
3875,6,1
3875,10,1
3882,6,1
3889,6,1
3889,10,1
3903,6,1
3904,6,1
3904,10,1
3907,6,1
3947,10,1
3958,10,1
3964,6,1
3964,10,1
3978,10,1
3981,6,1
3985,10,1
3994,6,1
3994,10,1
4010,10,1
4015,6,1
4015,10,1
4019,6,1
4019,10,1
4022,10,1
4042,10,1
4043,10,1
4052,6,1
4052,10,1
4075,6,1
4085,10,1
4093,6,1
4094,6,1
4094,10,1
4102,6,1
4102,10,1
4107,10,1
4117,10,1
4123,10,1
4126,10,1
4127,6,1
4127,10,1
4136,10,1
4145,10,1
4147,6,1
4172,10,1
4173,6,1
4174,6,1
4174,10,1
4175,10,1
4177,10,1
4180,6,1
4193,10,1
4202,10,1
4203,6,1
4214,6,1
4220,6,1
4241,10,1
4248,10,1
4253,10,1
4259,6,1
4259,10,1
4264,6,1
4264,10,1
4267,10,1
4270,6,1
4271,6,1
4271,10,1
4280,6,1
4285,10,1
4295,6,1
4295,10,1
4296,6,1
4303,6,1
4304,10,1
4308,6,1
4308,10,1
4315,10,1
4324,6,1
4324,10,1
4328,10,1
4330,6,1
4330,10,1
4332,10,1
4333,10,1
4334,6,1
4339,10,1
4345,6,1
4345,10,1
4353,6,1
4353,10,1
4356,10,1
4361,6,1
4366,10,1
4375,10,1
4381,10,1
4382,10,1
4389,10,1
4393,6,1
4393,10,1
4397,6,1
4398,6,1
4398,10,1
4403,6,1
4405,6,1
4405,10,1
4407,10,1
4413,10,1
4414,6,1
4414,10,1
4420,10,1
4427,6,1
4432,10,1
4435,10,1
4436,6,1
4437,6,1
4437,10,1
4442,6,1
4442,10,1
4448,10,1
4451,10,1
4461,6,1
4461,10,1
4464,6,1
4465,6,1
4465,10,1
4475,10,1
4476,6,1
4476,10,1
4486,6,1
4486,10,1
4489,6,1
4496,10,1
4497,10,1
4499,10,1
4501,10,1
4502,10,1
4503,6,1
4505,10,1
4511,6,1
4514,6,1
4521,10,1
4526,10,1
4536,6,1
4536,10,1
4540,10,1
4542,6,1
4542,10,1
4543,10,1
4548,6,1
4553,6,1
4553,10,1
4554,10,1
4559,6,1
4559,10,1
4560,10,1
4563,6,1
4565,6,1
4567,6,1
4570,6,1
4571,10,1
4573,6,1
4573,10,1
4577,6,1
4592,10,1
4600,10,1
4602,6,1
4604,10,1
4611,10,1
4623,10,1
4626,10,1
4629,10,1
4630,6,1
4630,10,1
4633,10,1
4643,6,1
4645,10,1
4646,6,1
4646,10,1
4652,6,1
4652,10,1
4653,10,1
4654,10,1
4664,6,1
4670,6,1
4670,10,1
4676,6,1
4678,6,1
4680,10,1
4683,6,1
4683,10,1
4689,6,1
4689,10,1
4690,6,1
4693,6,1
4693,10,1
4701,10,1
4703,10,1
4715,10,1
4720,10,1
4722,6,1
4722,10,1
4724,10,1
4727,10,1
4737,6,1
4741,6,1
4741,10,1
4744,10,1
4746,10,1
4753,10,1
4754,10,1
4759,6,1
4759,10,1
4763,10,1
4764,10,1
4769,10,1
4777,6,1
4779,6,1
4779,10,1
4786,10,1
4789,10,1
4803,10,1
4805,10,1
4806,6,1
4809,10,1
4825,6,1
4825,10,1
4831,10,1
4841,6,1
4843,10,1
4856,10,1
4862,6,1
4864,10,1
4868,10,1
4875,6,1
4876,6,1
4886,6,1
4886,10,1
4887,10,1
4889,10,1
4903,6,1
4903,10,1
4906,10,1
4913,10,1
4919,6,1
4919,10,1
4930,10,1
4937,10,1
4938,10,1
4946,6,1
4946,10,1
4948,10,1
4951,6,1
4951,10,1
4957,6,1
4962,10,1
4963,10,1
4964,6,1
4964,10,1
4968,10,1
4977,6,1
4977,10,1
4983,6,1
4983,10,1
4988,10,1
4989,6,1
5004,10,1
5011,6,1
5011,10,1
5016,10,1
5032,6,1
5032,10,1
5036,6,1
5036,10,1
5038,6,1
5038,10,1
5044,6,1
5044,10,1
5060,10,1
5064,10,1
5065,6,1
5072,6,1
5072,10,1
5073,10,1
5074,6,1
5074,10,1
5077,6,1
5098,6,1
5098,10,1
5118,6,1
5118,10,1
5125,6,1
5128,10,1
5132,6,1
5132,10,1
5135,6,1
5135,10,1
5146,10,1
5147,10,1
5168,6,1
5178,10,1
5184,10,1
5185,10,1
5200,6,1
5200,10,1
5208,10,1
5211,10,1
5222,6,1
5222,10,1
5223,6,1
5223,10,1
5250,6,1
5250,10,1
5252,10,1
5257,6,1
5262,6,1
5262,10,1
5270,6,1
5270,10,1
5275,6,1
5281,6,1
5281,10,1
5282,6,1
5295,10,1
5296,6,1
5299,6,1
5299,10,1
5300,6,1
5300,10,1
5306,6,1
5306,10,1
5308,6,1
5313,6,1
5314,6,2
5314,10,1
5322,10,1
5323,6,2
5325,6,1
5328,6,1
5328,10,1
5333,6,1
5333,10,1
5336,6,1
5338,10,1
5341,6,1
5347,10,1
5348,6,1
5348,10,1
5359,6,1
5359,10,1
5362,6,1
5369,6,1
5371,6,1
5371,10,1
5380,10,1
5381,10,1
5384,6,1
5384,10,1
5393,6,1
5393,10,1
5401,10,1
5402,6,1
5402,10,1
5404,6,1
5407,10,1
5413,10,1
5417,10,1
5418,10,1
5419,10,1
5420,10,1
5423,6,1
5425,10,1
5428,10,1
5429,10,1
5433,6,1
5433,10,1
5442,10,1
5448,10,1
5449,6,1
5449,10,1
5450,10,1
5452,10,1
5455,6,1
5458,10,1
5462,10,1
5464,10,1
5468,6,1
5492,6,1
5492,10,1
5493,6,1
5493,10,1
5499,10,1
5503,6,1
5503,10,1
5509,10,1
5512,10,1
5514,10,1
5520,10,1
5524,6,1
5528,10,1
5534,10,1
5536,10,1
5543,6,1
5543,10,1
5554,10,1
5555,6,1
5564,10,1
5574,6,1
5574,10,1
5587,6,1
5587,10,1
5589,6,1
5596,6,1
5596,10,1
5597,6,1
5597,10,1
5609,6,1
5609,10,1
5610,6,1
5612,10,1
5619,6,1
5619,10,1
5626,10,1
5632,10,1
5641,6,1
5648,6,1
5648,10,1
5661,10,1
5667,6,1
5667,10,1
5674,6,1
5674,10,1
5676,6,1
5676,10,1
5682,10,1
5698,6,1
5704,10,1
5712,6,1
5712,10,1
5721,6,1
5721,10,1
5722,10,1
5729,6,1
5729,10,1
5732,10,1
5734,6,1
5740,6,1
5740,10,1
5743,10,1
5744,10,1
5746,6,1
5746,10,1
5749,10,1
5751,6,1
5758,10,1
5760,10,1
5761,6,1
5761,10,1
5780,10,1
5786,6,1
5787,6,1
5787,10,1
5788,6,1
5788,10,1
5794,10,1
5813,10,1
5817,6,1
5829,10,1
5832,10,1
5834,10,1
5843,10,1
5849,10,1
5853,6,1
5853,10,1
5861,10,1
5884,6,1
5884,10,1
5904,10,1
5907,10,1
5912,6,1
5918,6,1
5936,6,1
5936,10,1
5954,6,1
5964,6,1
6001,10,1
6008,10,1
6010,10,1
6022,6,1
6041,6,1
6061,10,1
6065,10,1
6074,10,1
6087,10,1
6097,10,1
6101,10,1
6113,6,1
6118,10,1
6124,6,1
6124,10,1
6127,6,1
6127,10,1
6130,10,1
6131,6,1
6145,6,1
6148,6,1
6154,10,1
6157,10,1
6160,10,1
6168,10,1
6173,6,1
6174,10,1
6176,6,1
6178,10,1
6184,10,1
6189,10,1
6194,6,1
6196,6,1
6198,6,1
6198,10,1
6219,6,1
6219,10,1
6221,10,1
6222,6,1
6223,10,1
6224,10,1
6227,6,1
6227,10,1
6234,10,1
6242,6,2
6242,10,1
6250,6,1
6255,6,1
6255,10,1
6256,10,1
6259,10,1
6260,6,1
6262,10,1
6263,10,1
6269,6,1
6269,10,1
6283,6,1
6284,10,1
6294,10,1
6298,6,1
6303,10,1
6306,10,1
6308,6,1
6308,10,1
6313,6,1
6313,10,1
6319,10,1
6322,6,1
6326,10,1
6330,6,1
6330,10,1
6331,10,1
6336,6,1
6341,10,1
6350,10,1
6351,6,1
6351,10,1
6354,10,1
6360,6,1
6360,10,1
6367,6,1
6367,10,1
6371,10,1
6375,6,1
6375,10,1
6377,6,1
6377,10,1
6380,6,1
6380,10,1
6382,10,1
6395,6,1
6395,10,1
6410,6,1
6410,10,1
6412,10,1
6414,6,1
6414,10,1
6424,6,1
6424,10,1
6425,6,1
6425,10,1
6428,6,1
6437,6,1
6437,10,1
6456,6,1
6456,10,1
6462,6,1
6462,10,1
6463,10,1
6465,10,1
6473,6,1
6473,10,1
6478,10,1
6479,6,1
6481,6,1
6481,10,1
6484,6,1
6491,10,1
6505,6,1
6509,6,1
6517,6,1
6517,10,1
6534,6,1
6534,10,1
6545,6,1
6547,6,1
6547,10,1
6549,10,1
6551,6,1
6553,6,1
6553,10,1
6558,6,1
6575,10,1
6577,6,1
6577,10,1
6578,6,1
6578,10,1
6581,10,1
6595,6,1
6595,10,1
6602,6,1
6602,10,1
6603,10,1
6607,10,1
6609,6,1
6618,10,1
6620,6,1
6627,10,1
6635,10,1
6638,6,1
6640,6,1
6640,10,1
6641,6,1
6641,10,1
6650,10,1
6652,10,1
6655,6,1
6662,6,1
6668,6,1
6668,10,1
6674,10,1
6681,6,1
6681,10,1
6689,6,1
6689,10,1
6692,6,1
6692,10,1
6698,6,1
6702,10,1
6710,6,1
6710,10,1
6713,6,1
6713,10,1
6721,6,1
6721,10,1
6740,6,1
6740,10,1
6748,10,1
6757,6,1
6761,10,1
6773,6,1
6773,10,1
6783,6,1
6783,10,1
6792,6,1
6794,6,1
6794,10,1
6806,6,1
6807,6,1
6814,10,1
6826,10,1
6828,6,1
6840,6,1
6840,10,1
6853,6,1
6859,6,1
6860,6,1
6871,10,1
6873,10,1
6878,10,1
6884,6,1
6887,10,1
6899,10,1
6903,10,1
6905,10,1
6908,10,1
6911,6,1
6911,10,1
6913,10,1
6922,10,1
6931,10,1
6934,10,1
6942,6,1
6943,10,1
6950,6,1
6952,10,1
6954,6,1
6956,10,1
6959,6,1
6971,10,1
6982,10,1
6993,10,1
7002,10,1
7006,6,1
7011,6,1
7018,10,1
7020,10,1
7021,6,1
7029,6,1
7030,6,1
7030,10,1
7032,6,1
7043,6,1
7043,10,1
7047,10,1
7050,10,1
7051,10,1
7056,10,1
7057,6,1
7057,10,1
7059,6,1
7063,10,1
7065,10,1
7068,6,1
7068,10,1
7069,10,1
7082,10,1
7088,6,1
7091,10,1
7092,10,1
7093,6,1
7093,10,1
7098,10,1
7110,6,1
7119,6,1
7120,6,1
7120,10,1
7125,6,1
7130,10,1
7131,10,1
7134,10,1
7146,6,1
7146,10,1
7150,10,1
7151,6,1
7152,10,1
7153,6,1
7153,10,1
7157,6,1
7160,10,1
7164,6,1
7168,10,1
7172,6,2
7172,10,1
7178,6,1
7194,10,1
7204,10,1
7210,6,1
7211,10,1
7212,6,1
7213,10,1
7220,10,1
7223,10,1
7227,10,1
7228,10,1
7230,10,1
7235,10,1
7243,6,1
7244,10,1
7246,6,1
7246,10,1
7251,10,1
7252,6,1
7252,10,1
7255,6,1
7255,10,1
7257,6,1
7257,10,1
7266,10,1
7269,10,1
7273,10,1
7275,6,1
7275,10,1
7276,10,1
7283,6,1
7283,10,1
7288,10,1
7289,10,1
7291,6,1
7292,10,1
7293,10,1
7294,6,1
7294,10,1
7295,6,1
7304,6,1
7304,10,1
7308,10,1
7313,6,1
7313,10,1
7315,6,1
7318,6,1
7318,10,1
7320,10,1
7328,10,1
7335,6,1
7335,10,1
7338,6,1
7343,6,1
7343,10,1
7346,6,1
7346,10,1
7348,10,1
7350,6,1
7350,10,1
7352,6,1
7360,10,1
7364,6,1
7364,10,1
7371,6,1
7371,10,1
7372,10,1
7373,6,1
7373,10,1
7377,6,1
7384,6,1
7384,10,1
7389,6,1
7390,10,1
7393,10,1
7395,6,1
7395,10,1
7397,10,1
7413,10,1
7418,6,1
7418,10,1
7422,10,1
7426,6,1
7432,6,1
7432,10,1
7435,10,1
7438,10,1
7441,6,1
7441,10,1
7444,10,1
7448,10,1
7451,10,1
7460,6,1
7462,6,1
7466,6,1
7469,10,1
7471,6,1
7471,10,1
7474,10,1
7481,10,1
7489,10,1
7493,10,1
7500,10,1
7502,6,1
7517,6,1
7521,6,1
7522,6,1
7524,6,1
7525,10,1
7526,6,1
7528,6,1
7538,6,1
7538,10,1
7546,10,1
7553,10,1
7554,6,1
7554,10,1
7559,10,1
7561,10,1
7567,6,1
7567,10,1
7569,6,1
7572,6,1
7572,10,1
7574,6,1
7574,10,1
7590,6,1
7592,10,1
7593,6,1
7594,10,1
7595,6,1
7595,10,1
7597,10,1
7598,6,1
7598,10,1
7602,6,1
7612,6,1
7612,10,1
7625,6,1
7645,6,1
7645,10,1
7647,6,1
7649,6,1
7650,10,1
7653,6,1
7664,6,1
7664,10,1
7680,6,1
7682,10,1
7690,6,1
7690,10,1
7699,10,1
7708,6,1
7709,6,1
7709,10,1
7715,6,1
7717,10,1
7736,10,1
7737,10,1
7749,6,1
7749,10,1
7754,10,1
7755,6,2
7756,6,1
7756,10,1
7775,6,1
7775,10,1
7778,10,1
7779,10,1
7785,10,1
7793,6,1
7793,10,1
7794,6,1
7795,6,1
7795,10,1
7801,6,1
7806,10,1
7813,6,1
7813,10,1
7815,6,1
7815,10,1
7819,10,1
7830,10,1
7838,10,1
7844,10,1
7858,10,1
7872,10,1
7874,10,1
7880,10,1
7884,10,1
7906,6,1
7909,10,1
7920,10,1
7925,10,1
7927,6,1
7927,10,1
7939,10,1
7944,10,1
7945,10,1
7955,10,1
7956,10,1
7962,6,1
7962,10,1
7967,10,1
7977,6,1
7983,10,1
7991,10,1
7993,10,1
8000,10,1
8019,6,1
8019,10,1
8026,6,1
8026,10,1
8035,6,1
8035,10,1
8036,10,1
8046,6,1
8048,10,1
8054,10,1
8060,6,1
8063,10,1
8068,6,1
8071,10,1
8081,10,1
8096,6,1
8096,10,1
8103,10,1
8104,10,1
8106,10,1
8109,10,1
8111,6,1
8123,10,1
8129,10,1
8144,6,1
8144,10,1
8152,6,1
8154,10,1
8157,10,1
8162,10,1
8163,10,1
8171,6,1
8171,10,1
8179,6,1
8179,10,1
8180,6,1
8180,10,1
8182,10,1
8185,6,1
8185,10,1
8190,6,1
8190,10,1
8199,10,1
8201,6,1
8208,6,1
8208,10,1
8209,6,1
8210,6,1
8215,6,1
8215,10,1
8219,10,1
8225,6,1
8225,10,1
8227,10,1
8230,10,1
8233,10,1
8236,10,1
8246,10,1
8253,10,1
8254,6,1
8254,10,1
8259,6,1
8259,10,1
8266,6,1
8267,6,1
8267,10,1
8282,10,1
8286,6,1
8289,10,1
8292,6,1
8292,10,1
8297,6,1
8297,10,1
8299,10,1
8301,6,1
8302,10,1
8314,10,1
8318,6,1
8318,10,1
8321,6,1
8323,6,1
8323,10,1
8330,6,1
8334,6,1
8335,10,1
8351,10,1
8352,6,1
8352,10,1
8356,6,1
8356,10,1
8362,6,1
8362,10,1
8365,10,1
8366,10,1
8374,6,1
8374,10,1
8378,10,1
8380,10,1
8383,6,1
8391,6,1
8391,10,1
8397,6,1
8397,10,1
8399,6,1
8401,6,1
8401,10,1
8403,10,1
8407,10,1
8408,6,1
8413,6,2
8413,10,1
8419,10,1
8421,10,1
8423,10,1
8426,10,1
8429,10,1
8430,6,1
8430,10,1
8438,6,1
8438,10,1
8444,10,1
8450,6,1
8451,6,1
8451,10,1
8455,10,1
8456,10,1
8459,10,1
8468,6,1
8468,10,1
8469,6,1
8469,10,1
8482,6,1
8482,10,1
8483,6,1
8484,6,1
8491,6,1
8491,10,1
8493,10,1
8495,6,1
8495,10,1
8499,6,1
8499,10,1
8505,6,1
8505,10,1
8506,6,1
8506,10,1
8507,6,1
8507,10,1
8520,6,1
8520,10,1
8524,6,1
8528,6,1
8530,6,1
8531,6,1
8533,6,1
8536,6,1
8536,10,1
8538,6,1
8539,6,1
8539,10,1
8541,10,1
8552,6,1
8555,10,1
8557,6,1
8557,10,1
8559,10,1
8566,6,1
8566,10,1
8571,6,1
8571,10,1
8577,6,1
8577,10,1
8580,10,1
8582,6,1
8582,10,1
8588,10,1
8590,10,1
8595,6,1
8595,10,1
