ip,ip_device_4
3028,1
3038,1
3041,1
3048,2
3067,1
3071,1
3073,1
3080,1
3084,1
3085,1
3088,1
3093,1
3101,2
3102,1
3103,1
3113,1
3131,1
3133,1
3136,1
3139,1
3162,1
3163,1
3165,1
3167,1
3176,1
3178,1
3179,2
3183,2
3192,1
3196,1
3197,1
3201,1
3205,1
3210,1
3214,1
3218,1
3219,1
3239,1
3247,1
3253,1
3262,1
3268,1
3271,1
3279,1
3288,1
3294,2
3307,1
3313,1
3314,1
3316,1
3325,1
3332,1
3334,1
3338,1
3339,1
3348,1
3355,1
3359,1
3363,1
3376,1
3382,1
3399,1
3403,1
3406,1
3408,1
3410,1
3411,1
3425,1
3432,1
3435,1
3437,1
3441,1
3442,1
3453,1
3457,1
3461,1
3471,1
3472,2
3482,1
3488,2
3499,1
3505,1
3511,1
3520,2
3550,1
3553,1
3559,1
3564,1
3574,1
3576,1
3590,1
3591,1
3594,1
3611,1
3612,1
3634,1
3641,1
3651,1
3653,1
3674,1
3688,1
3691,1
3692,1
3703,1
3723,1
3730,1
3731,1
3737,1
3743,2
3744,1
3756,1
3763,1
3774,1
3782,1
3786,1
3787,1
3789,1
3794,2
3795,1
3797,1
3803,1
3808,1
3813,1
3823,1
3828,1
3835,1
3844,1
3845,1
3859,3
3860,1
3862,1
3875,1
3882,1
3889,1
3903,1
3904,1
3907,1
3947,1
3958,1
3964,4
3978,1
3981,1
3985,1
3994,4
4010,1
4015,1
4019,3
4022,1
4042,1
4043,1
4052,4
4075,1
4085,1
4093,1
4094,1
4102,1
4107,1
4117,1
4123,1
4126,1
4127,1
4136,1
4145,1
4147,1
4172,1
4173,1
4174,1
4175,1
4177,1
4180,1
4193,1
4202,1
4203,1
4214,1
4220,1
4241,1
4248,1
4253,1
4259,2
4264,1
4267,1
4270,1
4271,1
4280,1
4285,1
4295,2
4296,1
4303,1
4304,1
4308,1
4315,1
4324,2
4328,1
4330,1
4332,1
4333,1
4334,1
4339,1
4345,1
4353,1
4356,1
4361,1
4366,1
4375,1
4381,1
4382,1
4389,1
4393,1
4397,1
4398,1
4403,1
4405,2
4407,1
4413,1
4414,1
4420,1
4427,1
4432,1
4435,1
4436,1
4437,1
4442,2
4448,1
4451,1
4461,1
4464,1
4465,1
4475,1
4476,1
4486,1
4489,1
4496,1
4497,1
4499,1
4501,1
4502,2
4503,1
4505,1
4511,1
4514,2
4521,1
4526,1
4536,1
4540,1
4542,1
4543,1
4548,1
4553,2
4554,1
4559,1
4560,1
4563,1
4565,2
4567,1
4570,1
4571,1
4573,1
4577,1
4592,1
4600,1
4602,1
4604,1
4611,1
4623,1
4626,1
4629,1
4630,1
4633,1
4643,1
4645,1
4646,1
4652,1
4653,1
4654,1
4664,1
4670,1
4676,2
4678,1
4680,1
4683,2
4689,1
4690,1
4693,2
4701,1
4703,1
4715,1
4720,1
4722,1
4724,1
4727,1
4737,1
4741,1
4744,1
4746,1
4753,1
4754,1
4759,1
4763,1
4764,1
4769,1
4777,1
4779,1
4786,2
4789,1
4803,1
4805,1
4806,1
4809,1
4825,1
4831,1
4841,1
4843,1
4856,1
4862,1
4864,1
4868,1
4875,1
4876,1
4886,1
4887,1
4889,1
4903,1
4906,1
4913,1
4919,1
4930,1
4937,1
4938,1
4946,1
4948,1
4951,1
4957,1
4962,1
4963,1
4964,1
4968,1
4977,2
4983,2
4988,1
4989,2
5004,2
5011,1
5016,1
5032,1
5036,1
5038,1
5044,1
5060,1
5064,1
5065,1
5072,1
5073,1
5074,1
5077,1
5098,1
5118,1
5125,1
5128,1
5132,1
5135,1
5146,1
5147,4
5168,1
5178,4
5184,1
5185,1
5200,1
5208,1
5211,1
5222,1
5223,1
5250,1
5252,1
5257,1
5262,1
5270,1
5275,1
5281,1
5282,1
5295,1
5296,1
5299,2
5300,1
5306,1
5308,1
5313,1
5314,7
5322,1
5323,1
5325,1
5328,1
5333,1
5336,2
5338,1
5341,1
5347,1
5348,6
5359,1
5362,1
5369,1
5371,1
5380,1
5381,1
5384,1
5393,1
5401,1
5402,1
5404,1
5407,1
5413,1
5417,2
5418,1
5419,1
5420,1
5423,1
5425,1
5428,1
5429,1
5433,1
5442,2
5448,1
5449,1
5450,1
5452,1
5455,1
5458,1
5462,1
5464,1
5468,1
5492,1
5493,1
5499,1
5503,1
5509,1
5512,1
5514,1
5520,1
5524,1
5528,1
5534,1
5536,1
5543,1
5554,1
5555,1
5564,1
5574,1
5587,1
5589,1
5596,1
5597,1
5609,1
5610,1
5612,1
5619,1
5626,1
5632,1
5641,1
5648,1
5661,1
5667,1
5674,3
5676,1
5682,1
5698,1
5704,1
5712,1
5721,1
5722,1
5729,2
5732,1
5734,1
5740,1
5743,1
5744,1
5746,1
5749,1
5751,1
5758,1
5760,1
5761,2
5780,1
5786,1
5787,1
5788,1
5794,1
5813,1
5817,1
5829,1
5832,1
5834,1
5843,1
5849,1
5853,1
5861,1
5884,1
5904,1
5907,1
5912,1
5918,1
5936,1
5954,1
5964,1
6001,1
6008,1
6010,1
6022,1
6041,1
6061,1
6065,1
6074,1
6087,1
6097,1
6101,1
6113,2
6118,1
6124,1
6127,1
6130,1
6131,1
6145,1
6148,1
6154,2
6157,1
6160,1
6168,1
6173,1
6174,1
6176,1
6178,1
6184,1
6189,1
6194,1
6196,1
6198,2
6219,1
6221,1
6222,1
6223,1
6224,1
6227,2
6234,1
6242,1
6250,1
6255,2
6256,1
6259,1
6260,1
6262,1
6263,1
6269,1
6283,1
6284,1
6294,1
6298,1
6303,1
6306,1
6308,2
6313,1
6319,1
6322,1
6326,1
6330,1
6331,1
6336,2
6341,1
6350,1
6351,1
6354,1
6360,2
6367,2
6371,1
6375,1
6377,1
6380,1
6382,1
6395,2
6410,2
6412,1
6414,2
6424,2
6425,1
6428,1
6437,2
6456,2
6462,3
6463,1
6465,1
6473,1
6478,1
6479,1
6481,1
6484,1
6491,1
6505,1
6509,1
6517,1
6534,1
6545,1
6547,1
6549,1
6551,1
6553,2
6558,1
6575,1
6577,1
6578,2
6581,1
6595,1
6602,1
6603,1
6607,1
6609,1
6618,1
6620,1
6627,1
6635,1
6638,1
6640,1
6641,2
6650,1
6652,1
6655,1
6662,1
6668,1
6674,1
6681,1
6689,2
6692,1
6698,1
6702,1
6710,3
6713,2
6721,1
6740,2
6748,1
6757,1
6761,1
6773,3
6783,1
6792,1
6794,1
6806,1
6807,1
6814,1
6826,1
6828,1
6840,1
6853,1
6859,1
6860,1
6871,1
6873,1
6878,1
6884,1
6887,1
6899,1
6903,1
6905,1
6908,1
6911,2
6913,1
6922,1
6931,1
6934,2
6942,1
6943,1
6950,1
6952,1
6954,1
6956,1
6959,1
6971,1
6982,1
6993,1
7002,1
7006,1
7011,1
7018,1
7020,1
7021,2
7029,2
7030,1
7032,1
7043,1
7047,1
7050,1
7051,1
7056,1
7057,1
7059,1
7063,1
7065,1
7068,1
7069,1
7082,1
7088,1
7091,1
7092,1
7093,1
7098,1
7110,1
7119,1
7120,1
7125,1
7130,1
7131,1
7134,1
7146,1
7150,2
7151,1
7152,1
7153,2
7157,1
7160,1
7164,1
7168,1
7172,1
7178,1
7194,1
7204,1
7210,1
7211,1
7212,1
7213,1
7220,1
7223,1
7227,1
7228,1
7230,1
7235,1
7243,1
7244,1
7246,1
7251,1
7252,1
7255,1
7257,1
7266,1
7269,1
7273,1
7275,1
7276,1
7283,2
7288,1
7289,1
7291,1
7292,1
7293,1
7294,1
7295,1
7304,1
7308,1
7313,2
7315,1
7318,1
7320,1
7328,1
7335,1
7338,1
7343,1
7346,1
7348,1
7350,2
7352,1
7360,1
7364,1
7371,1
7372,1
7373,2
7377,1
7384,1
7389,1
7390,1
7393,2
7395,1
7397,1
7413,1
7418,1
7422,1
7426,1
7432,2
7435,1
7438,1
7441,2
7444,1
7448,1
7451,1
7460,1
7462,1
7466,1
7469,1
7471,2
7474,1
7481,1
7489,1
7493,1
7500,1
7502,3
7517,1
7521,2
7522,1
7524,1
7525,1
7526,1
7528,1
7538,1
7546,1
7553,1
7554,2
7559,1
7561,1
7567,1
7569,1
7572,1
7574,1
7590,1
7592,1
7593,2
7594,1
7595,1
7597,1
7598,2
7602,2
7612,1
7625,1
7645,1
7647,1
7649,1
7650,1
7653,1
7664,1
7680,1
7682,1
7690,1
7699,1
7708,1
7709,1
7715,1
7717,2
7736,1
7737,3
7749,2
7754,1
7755,2
7756,1
7775,2
7778,1
7779,1
7785,1
7793,1
7794,1
7795,1
7801,1
7806,1
7813,1
7815,1
7819,1
7830,1
7838,1
7844,1
7858,1
7872,1
7874,1
7880,1
7884,1
7906,1
7909,1
7920,1
7925,1
7927,1
7939,1
7944,1
7945,1
7955,1
7956,1
7962,1
7967,1
7977,1
7983,1
7991,1
7993,1
8000,1
8019,2
8026,1
8035,1
8036,1
8046,1
8048,1
8054,1
8060,1
8063,1
8068,1
8071,2
8081,1
8096,1
8103,1
8104,1
8106,1
8109,1
8111,1
8123,2
8129,1
8144,1
8152,1
8154,1
8157,1
8162,1
8163,1
8171,1
8179,2
8180,2
8182,1
8185,2
8190,2
8199,1
8201,1
8208,1
8209,1
8210,1
8215,2
8219,1
8225,1
8227,1
8230,1
8233,1
8236,1
8246,1
8253,1
8254,2
8259,1
8266,1
8267,2
8282,1
8286,1
8289,1
8292,2
8297,1
8299,1
8301,2
8302,1
8314,1
8318,1
8321,1
8323,3
8330,2
8334,1
8335,1
8351,1
8352,1
8356,3
8362,1
8365,1
8366,1
8374,1
8378,1
8380,1
8383,1
8391,1
8397,4
8399,1
8401,2
8403,1
8407,1
8408,1
8413,1
8419,1
8421,1
8423,1
8426,1
8429,1
8430,1
8438,1
8444,1
8450,1
8451,1
8455,1
8456,1
8459,1
8468,2
8469,1
8482,1
8483,1
8484,1
8491,1
8493,1
8495,1
8499,1
8505,2
8506,1
8507,1
8520,1
8524,1
8528,1
8530,1
8531,1
8533,1
8536,2
8538,1
8539,1
8541,2
8552,1
8555,1
8557,2
8559,1
8566,1
8571,1
8577,1
8580,1
8582,1
8588,1
8590,1
8595,1
8599,1
8610,2
8615,1
8620,1
8625,1
8632,1
8645,1
8651,1
8655,1
8660,1
8661,1
8674,1
8694,1
8696,1
8704,1
8710,1
8715,1
8720,1
8724,1
8732,1
8738,1
8742,1
8745,1
8749,1
8751,1
8760,1
8768,1
8769,1
8774,1
8779,1
8780,1
8781,1
8786,1
8788,1
8790,1
8795,1
8796,2
8804,1
8807,1
8808,1
8812,1
8827,2
8830,1
8833,1
8836,1
8847,1
8848,1
8858,1
8859,1
8870,2
8876,1
8886,1
8892,1
8898,1
8916,1
8924,1
8928,1
8929,1
8936,1
8954,1
8964,2
8968,1
8975,1
8992,1
8998,1
9005,1
9021,1
9032,1
9038,1
9039,1
9041,1
9044,1
9050,1
9057,1
9071,1
9072,2
9083,1
9090,2
9094,2
9096,1
9099,1
9101,1
9106,1
9113,1
9117,1
9119,1
9120,1
9121,1
9135,1
9136,1
9137,1
9140,1
9141,1
9147,1
9153,1
9161,1
9177,1
9181,1
9182,1
9185,1
9190,1
9192,1
9220,1
9224,1
9232,1
9234,1
9237,1
9241,1
9250,2
9252,1
9272,1
9281,1
9282,2
9287,1
9289,1
9298,1
9303,1
9306,1
9307,1
9308,1
9311,1
9322,1
9323,1
9324,1
9325,1
9330,1
9331,1
9336,1
9341,1
9345,1
9358,1
9360,1
9362,1
9366,1
9383,1
9387,2
9392,1
9394,1
9405,1
9412,1
9419,1
9427,1
9430,1
9435,1
9442,1
9455,1
9457,1
9460,1
9479,1
9487,1
9492,1
9496,1
9512,1
9513,1
9517,1
9521,1
9540,1
9541,1
9557,1
9574,1
9578,1
9579,1
9584,1
9587,1
9590,1
9602,1
9607,1
9611,1
9624,1
9629,1
9631,1
9632,1
9647,1
9658,1
9660,1
9663,1
9674,1
9680,1
9684,1
9685,1
9689,1
9692,1
9698,1
9704,1
9707,1
9708,1
9719,1
9734,1
9738,1
9747,1
9752,1
9760,1
9761,1
9766,3
9773,1
9787,1
9794,1
9795,1
9800,1
9802,1
9805,1
9808,1
9816,1
9820,1
9832,1
9833,1
9840,1
9841,1
9843,1
9849,1
9851,1
9862,1
9867,1
9868,1
9874,2
9876,1
9878,1
9881,1
9886,1
9900,1
9903,1
9904,1
9915,2
9916,1
9923,2
9925,1
9931,1
9934,1
9946,1
9955,2
9964,1
9972,1
9974,1
9975,1
9993,2
10005,1
10009,1
10023,1
10030,1
10042,1
10043,1
10065,1
10066,1
10068,1
10070,1
10071,1
10072,1
10077,1
10082,1
10085,1
10089,1
10097,1
10099,1
10120,1
10135,1
10140,1
10142,1
10153,1
10155,1
10158,1
10159,1
10161,1
10169,1
10186,1
10195,1
10197,1
10201,1
10205,1
10207,1
10216,1
10219,1
10228,1
10238,1
10239,1
10252,1
10271,1
10274,1
10275,2
10276,1
10283,1
10304,1
10307,1
10314,1
10326,1
10328,1
10329,1
10335,1
10338,1
10344,1
10347,1
10355,1
10356,2
10359,1
10367,1
10371,1
10378,1
10382,1
10385,1
10389,1
10392,1
10403,1
10406,1
10409,1
10410,1
10425,1
10428,1
10431,1
10434,2
10439,1
10445,1
10450,1
10455,1
10456,1
10464,1
10476,1
10478,1
10482,2
10487,1
10500,1
10504,1
10511,1
10513,1
10518,1
10527,1
10528,1
10541,1
10544,1
10548,1
10558,1
10575,1
10590,1
10593,1
10595,1
10613,1
10616,1
10633,1
10699,1
10702,1
10703,1
10716,1
10725,1
10737,1
10740,1
10745,1
10748,1
10749,1
10759,1
10760,1
10765,2
10770,1
10773,1
10785,1
10790,1
10796,1
10806,1
10813,1
10826,1
10831,1
10833,1
10847,1
10853,1
10875,1
10877,1
10889,1
10894,1
10897,1
10908,1
10920,1
10934,1
10937,1
10950,1
10953,1
10958,2
10959,1
10960,1
10962,1
10967,1
10977,1
10982,1
10985,1
10991,1
10998,1
11002,1
11006,1
11011,1
11020,1
11021,1
11024,1
11031,1
11034,1
11036,1
11037,1
11039,1
11040,2
11042,1
11045,2
11050,1
11051,1
11053,1
11057,1
11072,1
11073,1
11075,1
11081,1
11083,2
11089,1
11093,1
11102,1
11108,2
11109,1
11110,1
11120,1
11126,1
11128,1
11130,1
11134,1
11137,1
11141,1
11143,1
11144,1
11160,1
11161,1
11163,1
11173,1
11174,1
11178,1
11185,1
11196,1
11218,2
11221,1
11222,1
11227,1
11228,1
11232,1
11245,1
11250,1
11253,1
11255,1
11260,1
11265,1
11272,1
11279,1
11281,1
11282,1
11285,1
11287,1
11290,1
11302,1
11320,1
11335,1
11347,1
11365,1
11370,2
11379,1
11382,1
11409,1
11415,1
11421,1
11427,1
11432,2
11441,1
11448,1
11450,1
11461,1
11467,1
11469,1
11474,1
11492,1
11505,1
11509,1
11519,1
11528,1
11537,1
11549,1
11550,1
11567,1
11568,1
11574,1
11587,1
11591,1
11594,2
11599,1
11607,2
11608,1
11632,1
11642,1
11643,1
11644,1
11645,1
11651,1
11667,1
11668,1
11671,1
11675,1
11678,1
11691,1
11694,1
11698,1
11709,1
11716,3
11742,1
11744,1
11746,1
11751,1
11752,1
11774,1
11777,2
11782,1
11786,1
11797,3
11806,1
11814,1
11820,1
11825,1
11827,2
11829,1
11834,1
11837,1
11848,1
11849,1
11851,1
11865,2
11870,1
11871,1
11881,1
11884,1
11889,1
11898,1
11901,1
11902,1
11905,2
11908,1
11909,1
11915,1
11924,1
11926,2
11932,1
11936,1
11938,1
11944,1
11947,2
11957,1
11965,1
11967,1
11968,1
11973,1
11975,1
11977,1
11991,1
11997,1
12004,1
12020,1
12031,2
12035,1
12037,1
12051,1
12058,2
12059,1
12062,1
12070,1
12076,1
12086,1
12087,1
12091,1
12100,1
12103,1
12117,1
12118,1
12129,2
12131,1
12134,1
12140,1
12144,1
12148,1
12164,1
12167,1
12171,1
12188,1
12191,1
12197,1
12200,1
12211,1
12213,1
12214,1
12237,1
12262,1
12266,1
12271,1
12272,1
12274,1
12281,1
12284,2
12315,1
12321,1
12327,1
12333,1
12342,1
12350,1
12354,1
12364,1
12379,1
12402,1
12410,1
12425,1
12429,1
12432,1
12450,1
12452,1
12457,1
12461,1
12465,1
12470,1
12474,1
12479,2
12486,1
12491,1
12495,1
12499,1
12500,1
12505,2
12506,1
12507,1
12524,2
12531,1
12534,1
12540,1
12545,1
12548,1
12550,1
12555,1
12560,1
12562,1
12584,1
12610,1
12625,1
12649,1
12654,1
12661,1
12664,1
12674,1
12700,1
12704,1
12708,1
12711,1
12716,1
12747,1
12762,1
12775,1
12787,1
12788,1
12790,1
12805,1
12806,1
12810,1
12814,1
12822,1
12825,1
12828,1
12830,1
12835,1
12840,2
12843,1
12844,1
12862,2
12872,1
12874,1
12879,1
12880,1
12884,1
12893,1
12898,1
12913,1
12916,1
12919,1
12920,1
12924,1
12933,1
12934,1
12938,1
12940,1
12942,1
12948,2
12952,1
12955,1
12956,1
12957,1
12958,1
12960,1
12971,1
12988,1
12997,1
13001,2
13002,1
13012,1
13014,1
13016,1
13019,1
13020,1
13026,1
13027,1
13033,1
13034,2
13048,1
13056,1
13067,1
13073,1
13078,1
13082,1
13091,2
13096,1
13100,1
13102,1
13104,2
13112,1
13121,1
13126,1
13130,1
13134,1
13135,1
13147,1
13165,1
13176,1
13177,2
13195,1
13208,1
13209,1
13212,2
13219,1
13226,1
13229,1
13255,1
13264,1
13270,1
13283,1
13284,1
13285,1
13287,1
13304,1
13307,1
13308,1
13310,1
13313,2
13325,1
13333,1
13334,1
13340,1
13346,1
13349,1
13368,1
13370,1
13374,1
13385,1
13392,2
13396,1
13397,1
13402,1
13412,1
13427,2
13430,1
13437,1
13447,1
13453,1
13456,1
13457,1
13459,1
13467,1
13473,1
13475,1
13479,1
13481,1
13483,1
13487,1
13488,1
13492,1
13496,1
13504,1
13510,1
13516,1
13522,1
13537,1
13539,1
13540,1
13552,1
13559,1
13573,2
13578,1
13579,1
13591,1
13597,2
13608,2
13631,1
13633,1
13634,3
13637,1
13639,1
13647,1
13657,1
13666,1
13669,2
13671,1
13674,1
13679,1
13684,1
13686,1
13703,1
13706,1
13710,1
13712,1
13714,1
13716,1
13718,1
13719,1
13727,1
13730,1
13732,1
13737,1
13739,1
13743,1
13746,1
13751,1
13756,2
13762,1
13784,2
13785,1
13791,1
13802,1
13803,1
13812,1
13839,1
13861,1
13869,1
13871,1
13885,1
13886,1
13887,2
13900,1
13901,1
13909,1
13912,1
13918,1
13923,1
13936,2
13941,1
13942,1
13956,1
13957,1
13958,1
13959,1
13963,1
13968,1
13969,1
13974,1
13984,1
13986,1
13990,1
13993,1
14006,1
14015,1
14025,2
14034,1
14035,1
14039,1
14044,1
14050,1
14058,3
14062,1
14063,1
14080,1
14084,1
14085,1
14086,1
14087,1
14093,1
14112,1
14114,1
14116,1
14128,1
14130,1
14132,1
14134,1
14135,1
14137,1
14139,1
14170,1
14182,1
14187,1
14193,1
14200,1
14205,1
14217,1
14223,2
14225,1
14230,2
14236,2
14249,1
14261,1
14269,1
14271,2
14275,1
14283,1
14285,1
14287,1
14290,1
14299,1
14314,1
14320,1
14323,1
14324,1
14325,1
14326,1
14330,1
14332,1
14334,1
14341,1
14342,1
14348,3
14365,1
14374,2
14385,1
14388,2
14390,1
14397,1
14402,1
14403,1
14404,1
14410,1
14414,1
14426,1
14430,1
14435,1
14436,1
14442,1
14458,1
14461,1
14463,1
14469,1
14475,2
14477,1
14487,1
14489,1
14494,1
14497,1
14512,1
14516,2
14521,1
14531,1
14540,1
14556,1
14562,1
14567,1
14569,1
14570,1
14571,1
14574,2
14587,1
14589,2
14590,1
14591,2
14593,1
14597,1
14615,2
14617,1
14633,1
14636,1
14639,1
14645,2
14650,1
14656,1
14664,1
14672,3
14692,3
14693,1
14705,1
14710,1
14721,1
14733,1
14736,1
14737,2
14742,1
14751,2
14754,1
14759,1
14764,2
14767,1
14771,1
14777,1
14782,2
14792,1
14797,1
14800,2
14809,1
14816,1
14825,1
14833,1
14838,1
14839,1
14849,1
14850,1
14858,1
14860,1
14865,1
14867,1
14868,1
14872,2
14874,1
14877,1
14879,1
14888,1
14895,2
14897,1
14901,1
14910,1
14914,1
14915,1
14918,1
14921,1
14926,1
14927,1
14932,1
14937,1
14939,1
14942,1
14944,1
14945,1
14946,1
14947,1
14950,2
14955,1
14966,1
14969,1
14970,1
14972,1
14974,1
14977,1
14990,1
14992,1
14999,1
15000,1
15010,1
15013,1
15026,1
15030,3
15034,1
15046,1
15049,2
15053,1
15059,1
15069,1
15075,1
15080,1
15092,2
15097,1
15105,1
15109,2
15114,1
15117,1
15136,1
15142,1
15143,1
15148,1
15173,1
15183,1
15187,2
15192,1
15193,1
15217,1
15218,1
15220,1
15221,2
15223,1
15240,1
15251,1
15252,1
15258,1
15266,1
15276,1
15286,1
15290,1
15298,1
15299,1
15305,1
15311,1
15319,1
15324,1
15331,1
15333,1
15335,2
15337,1
15343,1
15348,1
15360,1
15382,1
15403,1
15411,1
15415,1
15431,1
15444,1
15448,2
15453,1
15459,1
15474,1
15479,1
15488,1
15490,1
15501,1
15517,1
15518,1
15520,1
15530,1
15536,1
15539,1
15540,1
15547,1
15564,1
15565,1
15572,1
15593,1
15596,1
15609,1
15616,1
15630,1
15631,1
15637,1
15643,1
15651,1
15652,1
15660,1
15661,1
15663,1
15673,1
15674,1
15680,1
15682,1
15683,1
15687,1
15688,1
15696,1
15697,1
15708,1
15714,1
15719,1
15727,1
15740,1
15742,1
15749,1
15759,1
15768,1
15769,1
15770,1
15773,1
15787,1
15795,1
15800,1
15801,1
15815,1
15819,1
15820,1
15823,1
15826,1
15834,1
15843,1
15847,1
15851,1
15852,1
15853,1
15857,1
15866,1
15877,1
15879,1
15883,1
15884,1
15887,1
15892,1
15898,1
15899,1
15900,1
15901,1
15904,1
15911,1
15914,1
15926,2
15927,1
15932,1
15933,1
15936,1
15949,1
15957,1
15962,1
15963,1
15968,1
15970,1
15978,1
15983,1
15985,1
15990,1
15999,1
16010,1
16011,1
16014,1
16016,1
16021,1
16026,1
16029,1
16032,1
16033,1
16037,1
16050,1
16051,1
16052,1
16067,1
16076,1
16078,1
16084,1
16087,1
16091,1
16095,1
16100,1
16109,1
16118,1
16125,1
16130,1
16143,1
16144,1
16173,1
16179,1
16180,1
16187,1
16188,1
16199,1
16202,1
16205,1
16206,1
16207,1
16220,1
16236,1
16241,1
16242,1
16254,1
16256,1
16257,1
16261,1
16278,1
16280,1
16281,1
16284,1
16287,1
16288,1
16290,1
16291,1
16296,1
16299,1
16307,1
16310,1
16314,1
16331,1
16341,2
16348,1
16354,1
16362,1
16363,1
16375,2
16379,1
16381,1
16382,1
16388,1
16397,1
16399,2
16408,1
16414,1
16422,1
16423,1
