ip,app,ip_app_channel_0
871,9,4
871,12,6
871,13,1
871,14,1
871,17,1
871,64,1
873,2,1
875,18,2
875,32,1
879,1,2
879,8,6
879,9,2
879,15,2
892,15,1
898,12,2
906,2,1
906,3,1
906,9,1
906,12,1
913,2,1
913,3,4
913,9,1
913,12,2
913,13,1
913,14,1
913,15,1
913,18,1
913,23,1
913,27,1
913,80,1
918,3,1
918,6,1
918,9,1
918,18,1
918,23,1
918,28,1
922,2,2
922,9,3
925,3,1
925,15,3
930,6,1
930,17,1
933,1,1
933,9,1
933,12,1
933,13,1
933,17,1
944,2,4
944,3,6
944,6,2
944,8,3
944,11,3
944,12,5
944,13,1
944,14,4
944,15,3
944,18,4
944,20,2
944,22,1
944,26,1
944,28,1
947,2,2
947,3,1
947,9,1
947,11,1
947,14,1
947,15,1
947,18,1
953,2,1
953,3,1
953,9,1
953,14,1
959,1,1
959,3,1
959,8,2
959,9,3
959,12,3
959,20,1
959,21,1
959,24,1
973,1,1
973,2,1
973,3,1
973,12,3
973,14,1
973,15,1
973,18,1
974,2,1
974,3,4
974,9,2
974,12,3
974,14,1
974,15,7
974,18,3
988,9,1
991,2,1
991,3,1
991,14,1
991,15,1
993,17,1
1000,2,1
1000,3,1
1000,9,1
1000,13,1
1000,14,1
1000,15,1
1000,18,1
1003,1,2
1003,2,3
1003,3,4
1003,6,2
1003,8,6
1003,9,3
1003,10,1
1003,11,1
1003,13,1
1003,14,1
1003,15,3
1003,18,1
1003,25,2
1012,1,1
1012,2,1
1012,3,1
1012,9,3
1012,14,1
1012,15,1
1016,3,1
1016,21,1
1025,1,1
1025,2,1
1025,3,3
1025,8,1
1025,9,2
1025,12,4
1025,14,1
1025,15,3
1025,18,1
1025,165,2
1026,1,1
1026,2,1
1026,3,1
1026,14,1
1030,9,1
1036,1,6
1036,2,1
1036,3,1
1036,8,16
1036,9,8
1036,12,1
1036,15,6
1040,8,1
1041,1,1
1041,2,1
1041,3,3
1041,8,1
1041,9,1
1041,11,1
1041,12,2
1041,13,1
1041,14,1
1041,15,2
1041,18,1
1041,23,1
1044,1,1
1044,9,1
1044,12,1
1044,21,1
1049,2,2
1049,3,1
1049,6,1
1049,8,1
1049,10,1
1049,11,1
1049,12,1
1049,15,1
1049,17,1
1049,18,2
1049,22,1
1049,85,1
1067,1,1
1067,9,1
1067,12,1
1067,13,1
1070,1,1
1070,2,2
1070,3,1
1070,9,4
1070,12,2
1070,14,1
1070,15,1
1070,26,1
1074,2,2
1074,3,1
1074,9,2
1074,12,1
1074,14,2
1074,15,6
1074,18,2
1074,20,1
1074,21,1
1074,24,1
1082,2,5
1082,3,5
1082,11,1
1082,12,5
1082,14,2
1082,15,2
1082,17,2
1082,18,3
1082,21,2
1082,22,1
1082,23,1
1082,27,1
1082,28,1
1082,64,1
1089,2,1
1089,8,1
1089,9,1
1089,11,1
1089,12,2
1089,13,1
1091,1,2
1091,3,1
1091,8,5
1091,9,3
1091,12,2
1091,15,2
1091,18,1
1091,20,1
1091,24,1
1091,29,1
1092,2,2
1092,3,3
1092,12,3
1092,14,2
1092,15,2
1092,23,1
1092,26,1
1092,29,1
1096,9,1
1096,21,1
1097,3,2
1097,12,1
1097,14,1
1097,15,1
1097,18,1
1097,23,1
1097,28,1
1104,12,1
1105,1,1
1105,2,1
1105,3,1
1105,9,1
1105,12,1
1105,14,1
1105,18,2
1105,26,1
1108,2,2
1108,3,1
1108,9,1
1108,11,1
1108,15,2
1108,18,1
1108,21,1
1108,27,1
1113,13,1
1114,12,1
1114,17,1
1117,1,2
1117,8,6
1117,9,4
1117,15,2
1117,21,1
1127,2,2
1127,3,4
1127,9,2
1127,11,1
1127,12,1
1127,13,1
1127,14,2
1127,15,2
1127,18,1
1127,22,1
1127,26,1
1140,1,1
1140,2,1
1140,3,2
1140,12,1
1140,14,1
1140,15,1
1140,18,1
1140,23,1
1140,26,1
1142,3,2
1142,12,1
1142,15,1
1142,18,1
1143,1,2
1143,3,1
1143,8,2
1143,9,8
1143,12,3
1143,20,2
1143,21,2
1143,24,2
1147,1,1
1147,9,1
1147,12,1
1147,13,1
1147,21,1
1149,2,1
1149,3,1
1149,12,1
1149,14,1
1149,15,1
1158,2,1
1158,32,1
1165,1,1
1165,9,1
1165,12,2
1165,21,1
1173,3,1
1173,12,1
1173,23,1
1173,26,1
1173,28,1
1176,1,3
1176,2,2
1176,3,2
1176,8,3
1176,9,6
1176,12,4
1176,13,1
1176,15,1
1176,21,1
1186,3,1
1186,6,1
1186,8,2
1186,12,2
1186,14,1
1186,64,1
1195,18,1
1204,1,1
1204,2,2
1204,3,3
1204,9,2
1204,11,1
1204,12,1
1204,13,2
1204,14,2
1204,15,1
1204,18,2
1204,21,3
1204,27,1
1206,1,1
1206,2,1
1206,3,1
1206,8,2
1206,9,5
1206,12,1
1206,13,1
1206,14,1
1206,15,1
1220,2,1
1220,8,1
1220,9,1
1228,1,1
1228,2,1
1228,3,1
1228,12,1
1228,14,1
1228,23,1
1228,26,1
1235,2,3
1235,3,6
1235,9,2
1235,11,1
1235,12,2
1235,13,1
1235,14,3
1235,15,2
1235,18,1
1235,23,1
1235,26,1
1235,28,1
1235,150,1
1237,2,2
1237,9,1
1237,18,1
1247,1,1
1247,9,2
1247,12,1
1256,1,9
1256,2,2
1256,3,7
1256,8,22
1256,9,13
1256,11,1
1256,12,4
1256,13,1
1256,14,2
1256,15,9
1256,18,2
1256,23,2
1256,26,3
1256,27,2
1261,9,7
1264,12,1
1266,18,1
1268,2,2
1268,3,1
1268,12,1
1268,14,1
1268,15,1
1268,28,1
1281,1,1
1281,12,1
1281,13,1
1281,21,1
1285,1,2
1285,2,3
1285,3,8
1285,8,3
1285,9,12
1285,12,11
1285,13,1
1285,14,3
1285,15,3
1285,18,2
1285,20,1
1285,21,1
1285,23,1
1285,24,1
1285,26,1
1285,27,1
1285,28,1
1289,8,2
1289,9,1
1290,12,1
1292,2,1
1292,12,2
1292,18,1
1306,9,1
1313,2,2
1313,3,3
1313,8,2
1313,9,3
1313,12,5
1313,14,1
1313,18,2
1313,29,1
1313,150,1
1314,18,1
1319,18,1
1332,1,1
1332,3,2
1332,9,2
1332,10,1
1332,14,1
1332,15,1
1332,18,1
1332,23,1
1332,27,1
1337,1,3
1337,2,2
1337,3,2
1337,8,10
1337,9,6
1337,12,5
1337,14,1
1337,15,5
1337,18,1
1337,21,2
1337,117,1
1343,1,1
1343,2,2
1343,3,1
1343,5,1
1343,8,2
1343,9,3
1343,12,4
1343,13,2
1343,14,1
1343,15,2
1343,21,1
1345,8,2
1345,12,2
1357,3,2
1357,6,1
1357,9,4
1357,12,1
1357,25,2
1365,1,1
1365,3,5
1365,5,1
1365,6,1
1365,9,3
1365,12,3
1365,15,3
1365,18,1
1365,25,2
1365,150,1
1370,18,1
1372,1,1
1372,2,1
1372,3,1
1372,8,3
1372,9,1
1372,14,1
1372,15,1
1372,18,1
1372,88,1
1376,14,1
1376,18,1
1388,2,1
1388,3,1
1388,14,1
1388,15,1
1393,3,1
1393,9,1
1393,18,1
1394,1,1
1394,2,1
1394,3,2
1394,9,1
1394,12,1
1394,13,1
1394,14,1
1394,15,1
1394,18,2
1394,23,1
1394,26,1
1394,28,1
1395,8,2
1395,9,3
1395,12,2
1395,13,1
1395,17,1
1413,3,1
1413,15,1
1414,21,1
1415,1,4
1415,2,4
1415,3,1
1415,8,6
1415,9,6
1415,11,2
1415,12,7
1415,13,1
1415,14,1
1415,15,3
1415,17,1
1415,21,1
1415,60,1
1419,28,1
1421,1,1
1421,8,1
1421,9,1
1433,1,1
1433,2,1
1433,9,2
1433,12,1
1433,13,1
1433,14,1
1433,15,1
1433,18,1
1433,21,1
1439,1,1
1439,9,1
1439,12,1
1439,13,1
1439,15,1
1439,19,4
1456,8,1
1456,9,2
1456,18,1
1458,3,1
1458,6,1
1458,8,2
1458,12,1
1458,23,1
1458,26,1
1462,2,1
1462,3,3
1462,6,1
1462,9,3
1462,12,3
1462,18,1
1468,12,1
1471,2,1
1477,3,1
1479,9,1
1486,12,1
1486,18,1
1486,32,1
1493,1,1
1493,9,1
1493,12,1
1493,13,1
1493,18,1
1493,26,1
1494,2,2
1494,3,2
1494,9,1
1494,11,1
1494,12,1
1494,13,1
1494,14,2
1494,15,2
1494,18,2
1519,1,1
1519,2,2
1519,3,10
1519,6,2
1519,9,5
1519,11,1
1519,12,5
1519,13,1
1519,14,1
1519,15,2
1519,18,3
1519,23,2
1519,25,4
1519,27,2
1523,37,1
1524,1,1
1524,2,1
1524,3,2
1524,9,2
1524,11,1
1524,12,2
1524,13,1
1524,14,1
1524,15,1
1524,17,2
1524,18,1
1524,21,1
1524,23,1
1532,17,1
1543,3,3
1543,9,2
1543,11,1
1543,12,1
1543,14,1
1543,15,1
1543,18,1
1543,23,1
1543,150,1
1547,1,1
1547,2,1
1547,3,1
1547,12,1
1547,13,1
1547,14,1
1547,26,1
1547,27,1
1549,3,1
1549,9,1
1549,12,2
1549,13,2
1549,14,1
1549,64,1
1556,1,1
1556,2,1
1556,3,1
1556,9,1
1556,12,2
1556,13,1
1556,14,1
1556,15,1
1556,21,1
1556,26,1
1560,1,1
1560,2,1
1560,9,1
1560,12,1
1560,21,1
1579,3,1
1579,9,2
1583,2,2
1583,3,6
1583,6,2
1583,9,2
1583,25,4
1584,2,2
1584,3,3
1584,9,2
1584,11,1
1584,12,1
1584,13,1
1584,14,2
1584,15,2
1584,18,2
1584,20,1
1584,23,1
1584,26,1
1586,3,1
1586,14,1
1586,15,2
1600,9,1
1600,11,1
1600,15,1
1600,18,1
1601,2,1
1601,3,1
1601,9,1
1601,12,1
1601,14,1
1601,15,1
1603,1,1
1603,3,1
1603,6,1
1603,8,3
1603,9,3
1603,12,3
1603,15,1
1603,18,1
1603,64,1
1611,1,1
1611,9,1
1611,12,1
1611,15,1
1611,17,1
1611,21,1
1616,2,2
1616,3,2
1616,9,1
1616,11,1
1616,12,1
1616,14,1
1616,15,2
1616,18,1
1616,22,1
1616,26,1
1616,27,1
1626,2,1
1626,3,1
1626,9,3
1626,12,4
1626,18,2
1626,23,1
1626,27,1
1626,64,1
1632,2,1
1632,11,1
1632,12,2
1634,3,1
1634,9,2
1634,18,1
1634,21,1
1638,3,3
1638,9,2
1638,10,1
1638,11,1
1638,12,3
1638,14,1
1638,18,2
1638,23,1
1638,26,2
1638,27,1
1655,18,1
1659,3,4
1659,6,1
1659,11,2
1659,14,1
1659,15,2
1659,17,1
1659,18,3
1661,1,1
1661,2,1
1661,9,1
1661,12,2
1661,17,1
1665,1,1
1665,2,1
1665,8,3
1665,9,2
1665,12,1
1665,15,1
1665,23,1
1669,1,1
1669,2,1
1669,3,1
1669,8,3
1669,9,3
1669,12,3
1669,14,1
1669,15,2
1669,18,2
1669,21,1
1673,1,1
1673,2,3
1673,3,5
1673,9,4
1673,10,1
1673,11,1
1673,12,3
1673,13,1
1673,14,3
1673,15,3
1673,18,1
1673,21,1
1673,22,1
1673,23,1
1673,26,1
1673,27,1
1675,18,1
1678,2,1
1678,3,1
1678,9,1
1678,11,1
1678,14,1
1678,15,1
1693,8,1
1694,1,3
1694,2,3
1694,3,1
1694,8,4
1694,9,4
1694,12,2
1694,13,1
1694,14,1
1694,15,2
1694,18,3
1694,32,1
1694,150,1
1697,2,1
1697,12,1
1699,2,1
1699,3,1
1699,10,1
1699,11,1
1699,14,1
1699,15,1
1699,18,1
1700,2,1
1700,3,1
1700,9,1
1700,12,1
1700,14,1
1700,15,1
1700,18,1
1702,3,1
1702,21,1
1706,9,2
1709,21,1
1709,207,1
1712,21,1
1713,2,1
1713,3,1
1713,14,1
1713,15,1
1716,12,1
1720,3,1
1720,8,2
1720,12,3
1720,15,1
1720,17,1
1721,21,1
1722,19,2
1732,1,6
1732,8,19
1732,9,7
1732,15,7
1755,1,1
1755,8,3
1755,9,1
1755,15,1
1759,1,1
1759,8,3
1759,9,5
1759,12,1
1759,13,1
1759,15,1
1759,21,1
1762,9,1
1762,12,1
1762,19,1
1763,1,1
1763,2,1
1763,3,1
1763,9,3
1763,12,4
1763,13,1
1763,14,1
1763,15,1
1763,18,1
1763,26,1
1766,12,1
1768,15,2
1769,2,1
1769,3,2
1769,12,2
1769,14,1
1769,15,3
1769,18,3
1771,12,1
1778,12,1
1778,17,1
1780,2,2
1780,3,2
1780,9,1
1780,12,1
1780,14,1
1780,15,2
1780,18,2
1780,23,1
1780,26,1
1780,27,1
1785,2,1
1785,9,1
1785,14,1
1785,15,1
1790,9,1
1798,3,1
1798,12,1
1800,8,2
1800,9,1
1800,12,2
1801,1,1
1801,2,2
1801,3,2
1801,9,3
1801,11,1
1801,12,2
1801,13,1
1801,14,3
1801,15,2
1801,18,2
1801,26,1
1810,2,7
1810,3,11
1810,8,1
1810,9,4
1810,12,1
1810,15,1
1810,18,4
1813,9,1
1821,2,1
1821,3,2
1821,9,1
1821,12,1
1821,14,1
1821,15,1
1821,18,2
1825,8,2
1825,12,1
1826,3,1
1831,1,1
1831,2,1
1831,3,1
1831,10,1
1831,12,1
1831,14,1
1831,15,1
1831,18,1
1831,23,1
1831,26,1
1839,9,2
1863,9,1
1863,19,2
1868,3,1
1871,3,1
1871,9,1
1871,12,2
1881,15,2
1890,1,1
1890,2,2
1890,3,5
1890,6,1
1890,9,7
1890,10,1
1890,11,1
1890,12,4
1890,13,1
1890,14,1
1890,15,3
1890,17,1
1890,18,2
1890,21,1
1890,23,2
1890,25,2
1890,26,2
1890,27,1
1892,3,2
1892,10,1
1892,11,1
1892,14,1
1892,15,2
1892,18,2
1892,23,1
1900,3,1
1900,9,2
1909,2,3
1909,9,5
1909,13,2
1909,15,1
1919,1,1
1919,3,1
1919,9,2
1919,12,2
1919,13,1
1919,21,1
1921,1,1
1921,9,1
1921,12,1
1921,13,1
1921,15,1
1921,17,1
1921,21,1
1923,3,3
1964,6,1
1964,8,1
1964,9,2
1964,12,2
1964,13,1
1990,2,1
1990,3,1
1990,9,1
1990,12,1
1992,6,1
1992,64,1
1994,2,1
1994,12,1
2017,21,1
2018,12,3
2022,2,1
2022,3,1
2022,9,1
2022,12,2
2022,13,1
2022,14,1
2022,15,1
2022,18,2
2027,1,1
2027,3,1
2027,13,1
2027,17,1
2027,18,1
2027,22,1
2052,18,1
2076,1,5
2076,2,6
2076,3,10
2076,5,1
2076,8,2
2076,9,4
2076,10,1
2076,11,2
2076,12,10
2076,13,2
2076,14,4
2076,15,8
2076,18,7
2076,19,2
2076,20,1
2076,22,1
2076,23,2
2076,26,2
2076,27,1
2076,28,2
2086,18,1
2087,2,1
2087,3,2
2087,9,1
2087,11,1
2087,14,1
2087,18,2
2087,27,1
2095,1,3
2095,2,11
2095,3,10
2095,6,1
2095,8,2
2095,9,6
2095,11,1
2095,12,12
2095,13,4
2095,14,6
2095,15,6
2095,17,1
2095,18,8
2095,19,1
2095,20,1
2095,21,1
2095,23,2
2095,27,2
2095,28,1
2095,64,1
2105,1,1
2105,9,2
2105,12,1
2105,21,1
2112,18,1
2113,3,2
2113,9,1
2113,12,1
2113,21,1
2113,25,2
2113,32,1
2119,1,1
2119,17,1
2119,21,1
2127,1,2
2127,3,5
2127,6,1
2127,8,2
2127,9,4
2127,12,4
2127,15,4
2127,18,4
2127,19,1
2127,20,1
2127,24,2
2127,64,1
2128,9,1
2144,9,1
2153,1,1
2153,12,2
2153,15,1
2153,18,1
2160,3,1
2160,6,1
2160,9,2
2160,12,3
2160,18,3
2160,64,1
2162,3,1
2162,18,1
2164,1,1
2164,12,1
2164,13,1
2165,1,1
2165,2,1
2165,12,1
2165,13,1
2165,14,1
2165,15,1
2165,18,2
2165,26,1
2171,18,2
2176,2,1
2176,3,1
2176,9,1
2176,12,1
2178,2,2
2178,3,1
2178,12,2
2178,21,2
2180,1,1
2180,2,5
2180,3,4
2180,9,3
2180,10,1
2180,11,1
2180,12,6
2180,15,3
2180,18,4
2180,21,3
2180,23,3
2180,26,2
2180,27,2
2186,1,1
2186,9,2
2186,12,2
2186,13,1
2186,15,1
2186,17,1
2186,18,2
2186,21,1
2187,12,1
2187,21,1
2189,3,1
2189,8,2
2189,9,1
2189,12,4
2189,18,3
2199,3,1
2201,1,1
2201,2,1
2201,3,1
2201,9,1
2201,10,1
2201,12,1
2201,13,1
2201,14,1
2201,18,1
2201,26,1
2201,28,1
2207,1,1
2207,2,2
2207,3,3
2207,6,1
2207,9,2
2207,12,1
2207,15,3
2207,17,1
2207,18,2
2207,21,2
2207,45,1
2208,3,2
2208,9,3
2208,12,3
2208,18,1
2208,21,1
2208,64,1
2210,1,2
2210,2,1
2210,3,1
2210,9,1
2210,12,3
2210,14,1
2210,18,2
2210,21,1
2211,1,2
2211,2,1
2211,3,1
2211,8,3
2211,9,2
2211,12,1
2211,14,1
2211,15,3
2211,17,1
2211,21,1
2214,18,3
2228,2,2
2228,8,1
2228,12,3
2228,15,1
2228,18,2
2235,1,1
2235,2,1
2235,3,3
2235,12,2
2235,13,1
2235,14,1
2235,15,1
2235,23,1
2235,26,1
2237,2,1
2237,9,2
2237,14,1
2238,15,1
2254,1,2
2254,2,2
2254,3,1
2254,8,3
2254,9,3
2254,12,1
2254,14,2
2254,15,3
2254,17,1
2254,18,2
2254,21,2
2254,23,1
2259,18,1
2272,3,3
2272,10,1
2272,12,1
2272,18,3
2272,22,1
2272,23,1
2277,2,1
2277,3,1
2277,9,1
2277,11,1
2277,14,1
2277,15,1
2281,8,2
2281,12,1
2284,12,5
2284,15,2
2284,18,2
2284,21,1
2290,1,1
2290,8,1
2290,9,3
2290,12,1
2290,18,1
2290,20,1
2290,24,1
2290,55,1
2293,2,1
2293,3,1
2293,6,1
2293,9,2
2293,12,3
2299,3,1
2306,2,2
2306,3,1
2306,9,1
2306,12,1
2306,14,1
2306,15,1
2306,18,3
2311,6,1
2311,12,1
2321,1,1
2321,9,1
2321,12,2
2321,17,1
2321,21,1
2321,60,1
2332,2,4
2332,3,4
2332,6,1
2332,9,3
2332,12,1
2332,13,1
2332,18,1
2332,64,1
2334,1,1
2334,2,1
2334,3,4
2334,9,3
2334,12,3
2334,13,2
2334,14,2
2334,15,2
2334,18,1
2334,26,1
2334,28,1
2334,88,1
2336,21,1
2343,9,1
2348,1,1
2348,2,1
2348,3,2
2348,5,1
2348,9,5
2348,12,2
2348,13,1
2348,14,1
2348,18,2
2348,21,1
2348,23,1
2348,26,1
2348,28,1
2357,2,1
2357,3,4
2357,8,4
2357,9,2
2357,12,3
2357,14,1
2357,15,1
2358,3,1
2358,18,1
2358,536,1
2359,15,1
2372,2,2
2372,3,2
2372,8,2
2372,9,2
2372,12,5
2372,14,1
2372,23,1
2378,3,1
2382,12,1
2385,1,1
2385,2,1
2385,12,1
2385,14,1
2385,15,2
2385,18,2
2385,64,1
2388,3,1
2388,14,1
2388,15,1
2391,13,1
2399,1,1
2399,3,1
2399,8,2
2399,15,1
2400,9,2
2404,1,1
2404,2,1
2404,3,2
2404,8,3
2404,9,2
2404,14,1
2404,15,2
2404,21,1
2404,23,1
2404,27,1
2407,1,1
2407,3,1
2407,6,1
2407,9,1
2407,12,1
2407,18,1
2407,21,1
2407,26,1
2407,57,1
2409,2,1
2409,3,2
2409,14,1
2409,15,1
2409,18,1
2415,3,1
2415,9,1
2415,12,1
2415,13,1
2415,18,2
2415,21,1
2435,12,1
2437,2,2
2437,3,2
2437,8,2
2437,9,2
2437,12,4
2437,18,1
2437,26,1
2437,29,1
2440,2,1
2440,12,1
2442,3,1
2442,6,1
2442,12,1
2450,2,1
2458,21,1
2463,1,2
2463,9,2
2463,12,4
2463,13,1
2463,15,1
2463,17,2
2463,21,2
2463,25,1
2463,26,1
2468,1,1
2468,2,1
2468,3,2
2468,9,1
2468,11,1
2468,12,1
2468,15,1
2468,18,1
2468,27,1
2469,2,2
2469,3,1
2469,6,1
2469,8,3
2469,9,4
2469,12,5
2469,15,2
2469,18,2
2469,21,1
2471,9,1
2478,3,2
2478,9,1
2478,12,1
2478,14,1
2478,18,1
2478,26,1
2478,27,1
2491,1,1
2491,3,1
2491,8,3
2491,9,1
2491,12,1
2491,15,1
2494,2,1
2494,3,1
2494,11,1
2494,14,1
2494,17,1
2502,2,2
2502,12,1
2502,13,1
2508,18,1
2509,2,1
2509,9,1
2509,12,1
2509,14,1
2509,15,1
2511,2,1
2511,12,1
2511,21,1
2513,3,1
2513,14,1
2513,15,1
2528,1,1
2528,2,1
2528,3,1
2528,9,2
2528,12,1
2528,13,1
2528,14,1
2528,15,1
2528,18,1
2528,21,1
2528,25,2
2531,9,1
2538,3,1
2539,9,3
2539,15,1
2539,18,1
2544,9,3
2550,8,1
2550,12,1
2556,3,2
2556,8,2
2556,9,1
2556,11,1
2556,12,2
2556,15,1
2556,18,1
2556,20,1
2556,22,1
2556,23,1
2556,26,1
2561,1,2
2561,2,1
2561,9,1
2561,12,3
2561,13,1
2561,14,1
2561,15,1
2561,17,1
2563,18,1
2564,1,3
2564,2,3
2564,3,4
2564,6,1
2564,8,3
2564,9,2
2564,12,4
2564,21,2
2564,23,1
2564,26,1
2564,28,1
2565,1,1
2565,2,5
2565,3,1
2565,9,4
2565,11,2
