ip,ip_channel_4
3028,3
3038,18
3041,8
3048,12
3067,1
3071,2
3073,12
3080,1
3084,12
3085,1
3088,1
3093,6
3101,13
3102,17
3103,7
3113,1
3131,2
3133,8
3136,2
3139,2
3162,5
3163,1
3165,4
3167,1
3176,2
3178,7
3179,2
3183,3
3192,4
3196,6
3197,13
3201,1
3205,1
3210,18
3214,2
3218,1
3219,20
3239,5
3247,1
3253,2
3262,6
3268,1
3271,2
3279,10
3288,22
3294,8
3307,7
3313,15
3314,3
3316,1
3325,5
3332,15
3334,6
3338,7
3339,12
3348,1
3355,3
3359,1
3363,8
3376,3
3382,5
3399,1
3403,8
3406,1
3408,1
3410,2
3411,4
3425,10
3432,10
3435,1
3437,9
3441,2
3442,1
3453,1
3457,5
3461,7
3471,8
3472,13
3482,1
3488,11
3499,3
3505,8
3511,5
3520,10
3550,1
3553,11
3559,10
3564,4
3574,5
3576,1
3590,1
3591,8
3594,4
3611,2
3612,1
3634,5
3641,1
3651,1
3653,2
3674,1
3688,3
3691,3
3692,2
3703,2
3723,5
3730,11
3731,2
3737,14
3743,12
3744,4
3756,3
3763,9
3774,8
3782,3
3786,2
3787,6
3789,1
3794,8
3795,3
3797,1
3803,1
3808,2
3813,1
3823,3
3828,5
3835,5
3844,1
3845,2
3859,7
3860,2
3862,1
3875,12
3882,5
3889,4
3903,1
3904,2
3907,3
3947,1
3958,1
3964,51
3978,2
3981,7
3985,1
3994,58
4010,2
4015,7
4019,49
4022,9
4042,4
4043,4
4052,49
4075,3
4085,1
4093,13
4094,9
4102,10
4107,7
4117,5
4123,1
4126,1
4127,8
4136,12
4145,1
4147,5
4172,15
4173,1
4174,2
4175,2
4177,15
4180,1
4193,1
4202,1
4203,5
4214,2
4220,10
4241,8
4248,1
4253,2
4259,10
4264,2
4267,1
4270,2
4271,5
4280,4
4285,4
4295,14
4296,1
4303,6
4304,4
4308,7
4315,5
4324,13
4328,4
4330,7
4332,5
4333,1
4334,4
4339,5
4345,17
4353,9
4356,1
4361,1
4366,1
4375,4
4381,3
4382,13
4389,3
4393,9
4397,2
4398,2
4403,16
4405,25
4407,2
4413,7
4414,11
4420,4
4427,6
4432,10
4435,8
4436,13
4437,7
4442,13
4448,4
4451,3
4461,8
4464,2
4465,22
4475,5
4476,4
4486,6
4489,3
4496,5
4497,5
4499,1
4501,9
4502,13
4503,1
4505,6
4511,1
4514,2
4521,9
4526,10
4536,13
4540,12
4542,10
4543,8
4548,2
4553,14
4554,8
4559,10
4560,1
4563,3
4565,2
4567,2
4570,2
4571,5
4573,4
4577,2
4592,3
4600,4
4602,7
4604,2
4611,6
4623,1
4626,9
4629,8
4630,2
4633,6
4643,2
4645,1
4646,16
4652,9
4653,6
4654,2
4664,6
4670,26
4676,2
4678,3
4680,9
4683,7
4689,3
4690,4
4693,7
4701,4
4703,4
4715,1
4720,4
4722,7
4724,5
4727,1
4737,3
4741,10
4744,10
4746,2
4753,1
4754,1
4759,5
4763,1
4764,7
4769,1
4777,8
4779,1
4786,13
4789,1
4803,1
4805,3
4806,1
4809,12
4825,4
4831,6
4841,3
4843,6
4856,2
4862,6
4864,1
4868,1
4875,9
4876,2
4886,7
4887,2
4889,8
4903,13
4906,1
4913,1
4919,13
4930,9
4937,1
4938,2
4946,9
4948,7
4951,9
4957,2
4962,1
4963,1
4964,7
4968,1
4977,17
4983,15
4988,1
4989,26
5004,8
5011,18
5016,1
5032,11
5036,13
5038,21
5044,13
5060,3
5064,4
5065,2
5072,17
5073,1
5074,8
5077,1
5098,10
5118,9
5125,2
5128,13
5132,9
5135,12
5146,14
5147,60
5168,2
5178,60
5184,3
5185,1
5200,16
5208,2
5211,6
5222,5
5223,2
5250,6
5252,1
5257,2
5262,13
5270,4
5275,4
5281,10
5282,1
5295,1
5296,4
5299,9
5300,4
5306,3
5308,1
5313,9
5314,78
5322,1
5323,3
5325,3
5328,4
5333,6
5336,3
5338,6
5341,8
5347,11
5348,78
5359,12
5362,1
5369,1
5371,2
5380,1
5381,11
5384,3
5393,3
5401,1
5402,4
5404,3
5407,1
5413,15
5417,5
5418,10
5419,2
5420,1
5423,5
5425,2
5428,5
5429,1
5433,29
5442,3
5448,1
5449,21
5450,1
5452,11
5455,3
5458,1
5462,1
5464,2
5468,3
5492,3
5493,4
5499,9
5503,8
5509,12
5512,7
5514,5
5520,2
5524,2
5528,1
5534,1
5536,4
5543,16
5554,1
5555,1
5564,7
5574,13
5587,2
5589,1
5596,16
5597,13
5609,4
5610,1
5612,4
5619,19
5626,4
5632,6
5641,16
5648,16
5661,1
5667,6
5674,4
5676,4
5682,3
5698,1
5704,10
5712,9
5721,9
5722,4
5729,21
5732,6
5734,1
5740,24
5743,9
5744,2
5746,12
5749,12
5751,1
5758,4
5760,1
5761,29
5780,1
5786,1
5787,4
5788,20
5794,1
5813,6
5817,2
5829,9
5832,3
5834,2
5843,6
5849,1
5853,3
5861,3
5884,9
5904,4
5907,4
5912,3
5918,1
5936,8
5954,1
5964,2
6001,1
6008,1
6010,1
6022,3
6041,2
6061,6
6065,1
6074,3
6087,4
6097,1
6101,7
6113,3
6118,2
6124,17
6127,9
6130,9
6131,4
6145,1
6148,3
6154,2
6157,2
6160,2
6168,4
6173,14
6174,5
6176,1
6178,9
6184,7
6189,1
6194,2
6196,3
6198,8
6219,2
6221,2
6222,1
6223,5
6224,2
6227,19
6234,4
6242,3
6250,3
6255,3
6256,4
6259,5
6260,6
6262,2
6263,3
6269,12
6283,3
6284,1
6294,6
6298,1
6303,6
6306,5
6308,13
6313,15
6319,1
6322,1
6326,1
6330,14
6331,3
6336,20
6341,2
6350,6
6351,10
6354,1
6360,8
6367,8
6371,20
6375,17
6377,4
6380,3
6382,6
6395,15
6410,2
6412,1
6414,22
6424,16
6425,7
6428,5
6437,18
6456,3
6462,3
6463,2
6465,7
6473,4
6478,1
6479,1
6481,13
6484,3
6491,4
6505,5
6509,2
6517,18
6534,13
6545,9
6547,7
6549,1
6551,3
6553,3
6558,1
6575,10
6577,3
6578,8
6581,6
6595,3
6602,13
6603,1
6607,2
6609,7
6618,1
6620,6
6627,3
6635,1
6638,1
6640,2
6641,22
6650,1
6652,1
6655,1
6662,1
6668,12
6674,7
6681,3
6689,10
6692,7
6698,1
6702,1
6710,3
6713,17
6721,7
6740,14
6748,4
6757,1
6761,1
6773,6
6783,13
6792,2
6794,4
6806,9
6807,7
6814,3
6826,1
6828,7
6840,4
6853,1
6859,1
6860,5
6871,11
6873,1
6878,4
6884,3
6887,1
6899,1
6903,4
6905,9
6908,11
6911,3
6913,1
6922,3
6931,2
6934,6
6942,1
6943,8
6950,1
6952,6
6954,1
6956,7
6959,4
6971,8
6982,1
6993,1
7002,1
7006,5
7011,5
7018,6
7020,5
7021,5
7029,4
7030,4
7032,3
7043,2
7047,1
7050,6
7051,3
7056,14
7057,10
7059,24
7063,1
7065,1
7068,2
7069,11
7082,1
7088,3
7091,4
7092,1
7093,5
7098,5
7110,2
7119,1
7120,6
7125,12
7130,1
7131,1
7134,5
7146,4
7150,4
7151,1
7152,1
7153,11
7157,1
7160,5
7164,4
7168,6
7172,7
7178,2
7194,1
7204,10
7210,4
7211,6
7212,1
7213,1
7220,1
7223,1
7227,7
7228,5
7230,5
7235,9
7243,1
7244,2
7246,18
7251,1
7252,10
7255,13
7257,10
7266,1
7269,5
7273,1
7275,16
7276,1
7283,12
7288,2
7289,1
7291,8
7292,12
7293,2
7294,5
7295,1
7304,6
7308,6
7313,18
7315,3
7318,5
7320,5
7328,12
7335,24
7338,1
7343,6
7346,14
7348,1
7350,17
7352,1
7360,11
7364,5
7371,9
7372,1
7373,8
7377,2
7384,10
7389,1
7390,1
7393,8
7395,8
7397,1
7413,8
7418,3
7422,1
7426,1
7432,4
7435,2
7438,1
7441,11
7444,5
7448,1
7451,4
7460,1
7462,10
7466,1
7469,1
7471,13
7474,1
7481,1
7489,1
7493,10
7500,2
7502,4
7517,1
7521,6
7522,1
7524,1
7525,9
7526,1
7528,4
7538,5
7546,8
7553,6
7554,5
7559,1
7561,2
7567,3
7569,1
7572,13
7574,6
7590,1
7592,2
7593,2
7594,2
7595,13
7597,6
7598,9
7602,3
7612,7
7625,1
7645,6
7647,3
7649,2
7650,1
7653,1
7664,17
7680,1
7682,5
7690,11
7699,19
7708,8
7709,21
7715,1
7717,2
7736,1
7737,4
7749,11
7754,1
7755,3
7756,3
7775,22
7778,4
7779,1
7785,1
7793,10
7794,1
7795,6
7801,2
7806,1
7813,8
7815,6
7819,1
7830,1
7838,13
7844,2
7858,3
7872,10
7874,1
7880,3
7884,5
7906,1
7909,1
7920,1
7925,1
7927,3
7939,8
7944,9
7945,1
7955,10
7956,1
7962,16
7967,14
7977,2
7983,1
7991,1
7993,1
8000,1
8019,8
8026,10
8035,12
8036,8
8046,1
8048,2
8054,1
8060,2
8063,8
8068,3
8071,5
8081,8
8096,9
8103,2
8104,5
8106,3
8109,3
8111,5
8123,3
8129,4
8144,17
8152,2
8154,2
8157,10
8162,2
8163,1
8171,5
8179,15
8180,19
8182,7
8185,23
8190,5
8199,1
8201,4
8208,20
8209,4
8210,12
8215,14
8219,5
8225,13
8227,4
8230,8
8233,3
8236,1
8246,15
8253,1
8254,2
8259,31
8266,3
8267,21
8282,15
8286,5
8289,2
8292,19
8297,14
8299,7
8301,22
8302,1
8314,4
8318,18
8321,3
8323,3
8330,4
8334,2
8335,1
8351,5
8352,22
8356,5
8362,11
8365,1
8366,2
8374,3
8378,1
8380,1
8383,3
8391,17
8397,5
8399,2
8401,5
8403,10
8407,12
8408,3
8413,7
8419,1
8421,4
8423,1
8426,1
8429,1
8430,22
8438,15
8444,1
8450,9
8451,4
8455,3
8456,3
8459,1
8468,4
8469,12
8482,20
8483,2
8484,2
8491,5
8493,5
8495,9
8499,19
8505,18
8506,17
8507,4
8520,4
8524,1
8528,2
8530,2
8531,2
8533,2
8536,32
8538,1
8539,28
8541,4
8552,12
8555,4
8557,10
8559,2
8566,2
8571,13
8577,5
8580,1
8582,17
8588,8
8590,1
8595,16
8599,3
8610,3
8615,3
8620,3
8625,1
8632,3
8645,4
8651,8
8655,2
8660,10
8661,3
8674,2
8694,6
8696,3
8704,6
8710,5
8715,4
8720,9
8724,6
8732,1
8738,1
8742,1
8745,1
8749,7
8751,2
8760,5
8768,1
8769,5
8774,10
8779,10
8780,3
8781,1
8786,4
8788,6
8790,6
8795,3
8796,4
8804,9
8807,1
8808,2
8812,7
8827,7
8830,2
8833,1
8836,1
8847,2
8848,6
8858,1
8859,7
8870,21
8876,3
8886,1
8892,1
8898,4
8916,6
8924,2
8928,1
8929,1
8936,5
8954,2
8964,4
8968,1
8975,7
8992,1
8998,1
9005,1
9021,14
9032,1
9038,3
9039,4
9041,2
9044,2
9050,7
9057,5
9071,6
9072,5
9083,3
9090,2
9094,11
9096,4
9099,14
9101,4
9106,1
9113,1
9117,17
9119,4
9120,2
9121,2
9135,3
9136,23
9137,2
9140,1
9141,9
9147,2
9153,1
9161,15
9177,5
9181,1
9182,1
9185,1
9190,14
9192,2
9220,10
9224,7
9232,4
9234,3
9237,11
9241,1
9250,3
9252,4
9272,2
9281,3
9282,2
9287,6
9289,8
9298,2
9303,4
9306,4
9307,2
9308,1
9311,1
9322,11
9323,1
9324,1
9325,2
9330,2
9331,1
9336,2
9341,8
9345,3
9358,1
9360,4
9362,3
9366,3
9383,6
9387,2
9392,1
9394,1
9405,1
9412,11
9419,5
9427,1
9430,4
9435,6
9442,1
9455,9
9457,5
9460,5
9479,4
9487,4
9492,1
9496,5
9512,2
9513,1
9517,9
9521,2
9540,15
9541,2
9557,15
9574,10
9578,1
9579,5
9584,4
9587,16
9590,12
9602,4
9607,4
9611,1
9624,5
9629,4
9631,1
9632,1
9647,19
9658,1
9660,2
9663,2
9674,3
9680,1
9684,10
9685,3
9689,1
9692,7
9698,1
9704,7
9707,1
9708,2
9719,3
9734,21
9738,7
9747,8
9752,2
9760,2
9761,1
9766,15
9773,1
9787,3
9794,1
9795,18
9800,4
9802,1
9805,5
9808,1
9816,11
9820,21
9832,5
9833,7
9840,12
9841,14
9843,1
9849,13
9851,6
9862,5
9867,1
9868,1
9874,17
9876,21
9878,3
9881,4
9886,3
9900,26
9903,9
9904,4
9915,2
9916,4
9923,21
9925,3
9931,1
9934,2
9946,5
9955,12
9964,14
9972,18
9974,4
9975,1
9993,13
10005,3
10009,2
10023,9
10030,3
10042,1
10043,5
10065,10
10066,4
10068,5
10070,6
10071,1
10072,3
10077,2
10082,17
10085,1
10089,4
10097,15
10099,6
10120,5
10135,2
10140,3
10142,12
10153,2
10155,3
10158,2
10159,1
10161,3
10169,1
10186,4
10195,1
10197,2
10201,4
10205,1
10207,5
10216,1
10219,2
10228,1
10238,3
10239,18
10252,5
10271,3
10274,9
10275,11
10276,8
10283,3
10304,9
10307,3
10314,11
10326,5
10328,10
10329,14
10335,16
10338,4
10344,1
10347,2
10355,2
10356,14
10359,11
10367,1
10371,2
10378,1
10382,4
10385,9
10389,5
10392,15
10403,8
10406,2
10409,15
10410,10
10425,5
10428,20
10431,1
10434,10
10439,2
10445,4
10450,1
10455,1
10456,20
10464,1
10476,4
10478,5
10482,22
10487,2
10500,7
10504,1
10511,8
10513,5
10518,4
10527,8
10528,1
10541,1
10544,2
10548,2
10558,8
10575,2
10590,8
10593,1
10595,2
10613,1
10616,3
10633,1
10699,6
10702,4
10703,1
10716,8
10725,2
10737,1
10740,1
10745,1
10748,1
10749,3
10759,1
10760,8
10765,1
10770,5
10773,9
10785,3
10790,2
10796,2
10806,1
10813,12
10826,8
10831,1
10833,9
10847,10
10853,8
10875,3
10877,4
10889,4
10894,1
10897,2
10908,4
10920,1
10934,1
10937,6
10950,2
10953,4
10958,8
10959,3
10960,2
10962,2
10967,4
10977,1
10982,2
10985,1
10991,3
10998,2
11002,5
11006,14
11011,3
11020,2
11021,7
11024,2
11031,1
11034,6
11036,3
11037,2
11039,3
11040,5
11042,18
11045,2
11050,3
11051,17
11053,2
11057,11
11072,1
11073,2
11075,6
11081,7
11083,2
11089,6
11093,3
11102,2
11108,8
11109,9
11110,16
11120,3
11126,8
11128,1
11130,1
11134,16
11137,2
11141,2
11143,9
11144,8
11160,3
11161,11
11163,6
11173,2
11174,7
11178,5
11185,7
11196,4
11218,2
11221,4
11222,2
11227,4
11228,2
11232,1
11245,11
11250,1
11253,1
11255,1
11260,5
11265,1
11272,5
11279,8
11281,5
11282,1
11285,1
11287,2
11290,1
11302,1
11320,6
11335,2
11347,10
11365,7
11370,7
11379,4
11382,8
11409,1
11415,2
11421,1
11427,17
11432,1
11441,6
11448,4
11450,10
11461,14
11467,4
11469,3
11474,2
11492,14
11505,11
11509,6
11519,2
11528,7
11537,2
11549,19
11550,1
11567,2
11568,11
11574,8
11587,1
11591,2
11594,3
11599,2
11607,17
11608,3
11632,4
11642,9
11643,4
11644,14
11645,3
11651,3
11667,3
11668,1
11671,1
11675,6
11678,1
11691,1
11694,6
11698,5
11709,5
11716,7
11742,2
11744,1
11746,2
11751,17
11752,3
11774,2
11777,14
11782,4
11786,4
11797,9
11806,1
11814,2
11820,5
11825,11
11827,5
11829,1
11834,4
11837,2
11848,7
11849,1
11851,1
11865,4
11870,1
11871,7
11881,10
11884,1
11889,2
11898,2
11901,1
11902,5
11905,9
11908,15
11909,1
11915,8
11924,7
11926,7
11932,1
11936,5
11938,4
11944,6
11947,9
11957,3
11965,9
11967,5
11968,4
11973,1
11975,1
11977,8
11991,1
11997,4
12004,5
12020,3
12031,12
12035,1
12037,8
12051,4
12058,5
12059,4
12062,4
12070,5
12076,13
12086,1
12087,1
12091,4
12100,10
12103,6
12117,18
12118,12
12129,6
12131,1
12134,4
12140,6
12144,1
12148,20
12164,1
12167,2
12171,1
12188,2
12191,6
12197,7
12200,2
12211,4
12213,17
12214,12
12237,3
12262,1
12266,1
12271,1
12272,5
12274,1
12281,5
12284,2
12315,5
12321,2
12327,6
12333,1
12342,1
12350,2
12354,1
12364,9
12379,9
12402,7
12410,6
12425,1
12429,3
12432,1
12450,17
12452,14
12457,2
12461,10
12465,4
12470,4
12474,2
12479,17
12486,4
12491,10
12495,1
12499,8
12500,1
12505,8
12506,9
12507,5
12524,14
12531,2
12534,6
12540,5
12545,1
12548,6
12550,1
12555,1
12560,4
12562,1
12584,3
12610,7
12625,1
12649,1
12654,6
12661,1
12664,1
12674,3
12700,3
12704,7
12708,1
12711,1
12716,7
12747,3
12762,4
12775,1
12787,4
12788,5
12790,19
12805,4
12806,3
12810,13
12814,1
12822,4
12825,11
12828,6
12830,2
12835,1
12840,9
12843,1
12844,9
12862,7
12872,8
12874,3
12879,3
12880,2
12884,1
12893,14
12898,4
12913,1
12916,8
12919,1
12920,1
12924,4
12933,2
12934,1
12938,3
12940,1
12942,2
12948,16
12952,1
12955,1
12956,12
12957,1
12958,5
12960,1
12971,13
12988,11
12997,2
13001,13
13002,1
13012,3
13014,4
13016,10
13019,2
13020,3
13026,6
13027,1
13033,8
13034,4
13048,19
13056,2
13067,1
13073,8
13078,1
13082,8
13091,12
13096,2
13100,1
13102,6
13104,18
13112,4
13121,16
13126,2
13130,1
13134,1
13135,14
13147,3
13165,2
13176,5
13177,9
13195,2
13208,1
13209,13
13212,9
13219,1
13226,2
13229,8
13255,5
13264,5
13270,11
13283,11
13284,8
13285,8
13287,2
13304,10
13307,6
13308,4
13310,1
13313,4
13325,4
13333,5
13334,1
13340,2
13346,3
13349,2
13368,5
13370,8
13374,1
13385,3
13392,8
13396,1
13397,13
13402,1
13412,7
13427,10
13430,1
13437,1
13447,2
13453,5
13456,1
13457,2
13459,5
13467,2
13473,1
13475,10
13479,1
13481,1
13483,3
13487,1
13488,2
13492,3
13496,1
13504,1
13510,8
13516,7
13522,6
13537,1
13539,1
13540,3
13552,1
13559,4
13573,20
13578,3
13579,1
13591,1
13597,40
13608,6
13631,2
13633,1
13634,40
13637,5
13639,10
13647,5
13657,1
13666,1
13669,9
13671,6
13674,6
13679,1
13684,7
13686,1
13703,1
13706,1
13710,7
13712,5
13714,6
13716,1
13718,1
13719,4
13727,8
13730,10
13732,6
13737,9
13739,5
13743,1
13746,4
13751,1
13756,12
13762,12
13784,7
13785,3
13791,6
13802,11
13803,4
13812,2
13839,1
13861,1
13869,1
13871,10
13885,5
13886,10
13887,10
13900,3
13901,9
13909,2
13912,1
13918,2
13923,1
13936,5
13941,4
13942,3
13956,8
13957,16
13958,1
13959,6
13963,9
13968,4
13969,12
13974,7
13984,17
13986,12
13990,3
13993,11
14006,7
14015,2
14025,13
14034,8
14035,18
14039,8
14044,2
14050,2
14058,16
14062,3
14063,13
14080,9
14084,9
14085,1
14086,6
14087,4
14093,2
14112,13
14114,1
14116,9
14128,1
14130,6
14132,13
14134,1
14135,3
14137,4
14139,1
14170,4
14182,1
14187,8
14193,3
14200,11
14205,9
14217,9
14223,3
14225,1
14230,4
14236,10
14249,2
14261,6
14269,5
14271,8
14275,1
14283,7
14285,1
14287,1
14290,17
14299,15
14314,1
14320,8
14323,9
14324,2
14325,12
14326,1
14330,2
14332,2
14334,10
14341,1
14342,1
14348,13
14365,10
14374,14
14385,4
14388,7
14390,7
14397,1
14402,1
14403,1
14404,8
14410,5
14414,5
14426,1
14430,7
14435,6
14436,1
14442,4
14458,8
14461,2
14463,7
14469,4
14475,6
14477,7
14487,1
14489,5
14494,1
14497,11
14512,9
14516,15
14521,11
14531,1
14540,2
14556,1
14562,1
14567,3
14569,1
14570,7
14571,6
14574,11
14587,2
14589,2
14590,6
14591,8
14593,5
14597,2
14615,4
14617,6
14633,2
14636,1
14639,3
14645,21
14650,4
14656,1
14664,14
14672,22
14692,10
14693,4
14705,1
14710,3
14721,1
14733,2
14736,6
14737,21
14742,3
14751,14
14754,5
14759,11
14764,32
14767,5
14771,2
14777,1
14782,7
14792,27
14797,1
14800,4
14809,4
14816,1
14825,1
14833,1
14838,1
14839,6
14849,2
14850,1
14858,7
14860,17
14865,1
14867,3
14868,12
14872,11
14874,3
14877,12
14879,3
14888,9
14895,16
14897,15
14901,7
14910,2
14914,6
14915,12
14918,2
14921,1
14926,21
14927,6
14932,1
14937,3
14939,15
14942,15
14944,6
14945,1
14946,16
14947,6
14950,14
14955,8
14966,8
14969,9
14970,7
14972,10
14974,1
14977,6
14990,2
14992,9
14999,5
15000,5
15010,1
15013,1
15026,3
15030,12
15034,13
15046,16
15049,16
15053,1
15059,1
15069,1
15075,3
15080,11
15092,2
15097,15
15105,1
15109,10
15114,19
15117,1
15136,7
15142,1
15143,2
15148,5
15173,2
15183,1
15187,9
15192,3
15193,4
15217,1
15218,1
15220,1
15221,6
15223,7
15240,2
15251,2
15252,9
15258,1
15266,8
15276,8
15286,3
15290,3
15298,11
15299,1
15305,3
15311,1
15319,1
15324,1
15331,1
15333,9
15335,5
15337,1
15343,3
15348,9
15360,13
15382,10
15403,1
15411,2
15415,11
15431,1
15444,18
15448,6
15453,1
15459,3
15474,5
15479,7
15488,10
15490,1
15501,8
15517,4
15518,16
15520,3
15530,9
15536,1
15539,4
15540,12
15547,5
15564,1
15565,4
15572,2
15593,3
15596,2
15609,17
15616,3
15630,17
15631,7
15637,5
15643,12
15651,9
15652,1
15660,4
15661,14
15663,8
15673,1
15674,1
15680,4
15682,8
15683,1
15687,10
15688,2
15696,16
15697,2
15708,2
15714,2
15719,9
15727,2
15740,3
15742,3
15749,9
15759,22
15768,4
15769,10
15770,1
15773,1
15787,1
15795,2
15800,8
15801,1
15815,1
15819,15
15820,10
15823,1
15826,8
15834,1
15843,15
15847,2
15851,5
15852,1
15853,2
15857,1
15866,2
15877,4
15879,19
15883,1
15884,3
15887,1
15892,8
15898,9
15899,8
15900,1
15901,6
15904,6
15911,1
15914,7
15926,10
15927,10
15932,2
15933,2
15936,3
15949,6
15957,10
15962,5
15963,8
15968,4
15970,6
15978,4
15983,10
15985,13
15990,7
15999,4
16010,8
16011,12
16014,1
16016,1
16021,2
16026,5
16029,1
16032,6
16033,5
16037,2
16050,3
16051,1
16052,3
16067,9
16076,7
16078,1
16084,1
16087,1
16091,2
16095,4
16100,2
16109,8
16118,1
16125,1
16130,2
16143,1
16144,2
16173,1
16179,10
16180,1
16187,1
16188,8
16199,7
16202,1
16205,6
16206,1
16207,1
16220,3
16236,7
16241,2
16242,1
16254,1
16256,1
16257,2
16261,1
16278,1
16280,1
16281,4
16284,2
16287,1
16288,1
16290,3
16291,1
16296,1
16299,2
16307,4
16310,2
16314,1
16331,2
16341,11
16348,1
16354,7
16362,4
16363,5
16375,7
16379,1
16381,1
16382,1
16388,1
16397,1
16399,15
16408,7
16414,1
16422,1
16423,4
