ip,ip_channel_4
5455,3
5468,3
5492,2
5493,3
5503,7
5524,2
5543,11
5555,1
5574,5
5587,1
5589,1
5596,10
5597,9
5609,2
5610,1
5619,8
5641,16
5648,14
5667,2
5674,2
5676,4
5698,1
5712,3
5721,8
5729,21
5734,1
5740,2
5746,4
5751,1
5761,10
5786,1
5787,3
5788,12
5817,2
5853,1
5884,2
5912,3
5918,1
5936,6
5954,1
5964,2
6022,3
6041,2
6113,3
6124,1
6127,5
6131,4
6145,1
6148,3
6173,14
6176,1
6194,2
6196,3
6198,4
6219,1
6222,1
6227,4
6242,2
6250,3
6255,1
6260,6
6269,7
6283,3
6298,1
6308,3
6313,15
6322,1
6330,7
6336,20
6351,5
6360,8
6367,7
6375,9
6377,2
6380,1
6395,11
6410,1
6414,15
6424,16
6425,3
6428,5
6437,18
6456,1
6462,2
6473,2
6479,1
6481,6
6484,3
6505,5
6509,2
6517,10
6534,6
6545,9
6547,6
6551,3
6553,2
6558,1
6577,1
6578,2
6595,2
6602,11
6609,7
6620,6
6638,1
6640,1
6641,19
6655,1
6662,1
6668,6
6681,1
6689,10
6692,5
6698,1
6710,1
6713,15
6721,5
6740,13
6757,1
6773,5
6783,11
6792,2
6794,2
6806,9
6807,7
6828,7
6840,3
6853,1
6859,1
6860,5
6884,3
6911,1
6942,1
6950,1
6954,1
6959,4
7006,5
7011,5
7021,5
7029,4
7030,3
7032,3
7043,1
7057,2
7059,24
7068,1
7088,3
7093,2
7110,2
7119,1
7120,2
7125,12
7146,3
7151,1
7153,3
7157,1
7164,4
7172,6
7178,2
7210,4
7212,1
7243,1
7246,13
7252,1
7255,4
7257,8
7275,10
7283,12
7291,8
7294,2
7295,1
7304,4
7313,12
7315,3
7318,2
7335,20
7338,1
7343,3
7346,7
7350,9
7352,1
7364,2
7371,2
7373,4
7377,2
7384,9
7389,1
7395,4
7418,2
7426,1
7432,3
7441,5
7460,1
7462,10
7466,1
7471,9
7502,4
7517,1
7521,6
7522,1
7524,1
7526,1
7528,4
7538,1
7554,1
7567,2
7569,1
7572,2
7574,2
7590,1
7593,2
7595,5
7598,7
7602,3
7612,1
7625,1
7645,1
7647,3
7649,2
7653,1
7664,12
7680,1
7690,6
7708,8
7709,10
7715,1
7749,2
7755,3
7756,1
7775,5
7793,3
7794,1
7795,1
7801,2
7813,6
7815,1
7906,1
7927,1
7962,6
7977,2
8019,2
8026,7
8035,11
8046,1
8060,2
8068,3
8096,2
8111,5
8144,1
8152,2
8171,1
8179,10
8180,3
8185,10
8190,1
8201,4
8208,1
8209,4
8210,12
8215,10
8225,1
8254,1
8259,13
8266,3
8267,8
8286,5
8292,14
8297,6
8301,22
8318,10
8321,3
8323,1
8330,4
8334,2
8352,11
8356,2
8362,9
8374,2
8383,3
8391,9
8397,2
8399,2
8401,1
8408,3
8413,6
8430,17
8438,6
8450,9
8451,3
8468,2
8469,4
8482,11
8483,2
8484,2
8491,1
8495,3
8499,3
8505,16
8506,2
8507,1
8520,3
8524,1
8528,2
8530,2
8531,2
8533,2
8536,7
8538,1
8539,21
8552,12
8557,5
8566,1
8571,3
8577,3
8582,11
8595,1
8599,3
8610,1
8620,3
8625,1
8655,1
8661,3
8694,1
8696,3
8710,3
8720,5
8742,1
8749,2
8751,2
8760,1
8774,3
8786,1
8790,6
8795,3
8796,3
8812,3
8827,2
8847,2
8848,5
8870,21
8876,3
8898,2
8954,2
8964,4
8975,6
8992,1
9005,1
9021,10
9038,2
9039,2
9041,2
9071,4
9072,5
9083,2
9090,2
9094,1
9101,1
9106,1
9119,2
9120,2
9136,14
9161,13
9190,4
9232,4
9234,3
9237,4
9241,1
9250,1
9272,1
9281,3
9282,1
9287,6
9289,2
9303,4
9323,1
9324,1
9325,2
9330,1
9345,3
9358,1
9366,2
9412,2
9419,2
9435,5
9460,3
9492,1
9496,5
9512,2
9521,2
9540,4
9541,2
9574,2
9579,3
9584,4
9587,16
9590,8
9602,2
9611,1
9624,4
9631,1
9647,4
9660,2
9674,1
9684,2
9685,3
9689,1
9692,6
9698,1
9719,3
9734,10
9738,7
9760,2
9766,5
9787,3
9794,1
9795,6
9808,1
9820,5
9832,2
9841,6
9843,1
9849,4
9851,2
9862,2
9874,11
9876,10
9878,2
9886,1
9900,15
9923,17
9931,1
9946,1
9964,4
9972,3
9993,2
10023,7
10030,2
10072,3
10085,1
10097,5
10099,6
10120,5
10135,2
10158,2
10159,1
10161,3
10186,4
10197,2
10219,2
10238,1
10239,9
10271,3
10274,1
10275,7
10283,2
10304,1
10307,1
10314,1
10326,4
10335,1
10355,2
10356,1
10359,3
10371,2
10385,7
10392,5
10406,2
10409,10
10410,8
10428,1
10434,4
10445,1
10456,2
10464,1
10482,18
10487,2
10518,3
10590,7
10616,2
10699,6
10703,1
10716,2
10759,1
10760,2
10785,2
10790,1
10806,1
10813,7
10833,3
10847,4
10853,1
10877,1
10889,4
10897,2
10908,2
10950,2
10953,3
10958,1
10959,3
10960,2
10967,2
10991,2
10998,2
11002,1
11006,13
11011,3
11020,2
11024,1
11036,3
11040,1
11042,4
11045,1
11050,2
11051,11
11053,2
11057,9
11073,1
11102,2
11108,3
11109,4
11110,1
11128,1
11134,3
11143,4
11144,5
11160,1
11163,2
11173,1
11185,7
11196,2
11218,2
11221,3
11222,2
11232,1
11245,4
11255,1
11272,3
11279,5
11282,1
11320,1
11335,2
11347,10
11370,6
11415,2
11427,4
11432,1
11441,6
11450,5
11467,4
11469,3
11492,4
11505,4
11537,2
11549,9
11567,2
11568,2
11591,1
11599,2
11607,4
11642,9
11645,1
11651,3
11667,3
11671,1
11675,6
11694,1
11698,3
11709,4
11716,5
11742,2
11744,1
11752,3
11777,9
11786,1
11797,5
11825,8
11827,3
11837,1
11865,4
11870,1
11884,1
11901,1
11902,5
11905,9
11924,4
11938,4
11944,1
11957,2
11965,2
11967,4
11968,1
11991,1
11997,2
12062,4
12070,1
12076,2
12087,1
12129,4
12134,2
12148,10
12167,1
12171,1
12188,2
12191,1
12213,9
12214,12
12262,1
12271,1
12274,1
12284,1
12315,4
12364,1
12410,6
12425,1
12429,2
12450,9
12452,14
12461,1
12470,1
12479,14
12491,8
12505,3
12506,6
12524,8
12540,1
12548,2
12560,4
12649,1
12654,5
12674,2
12711,1
12747,2
12762,4
12787,4
12788,5
12806,3
12810,1
12814,1
12825,11
12830,2
12862,6
12872,1
12874,3
12879,3
12893,14
12898,4
12920,1
12924,4
12942,2
12948,16
12952,1
12955,1
12957,1
12960,1
12971,13
12988,1
13001,13
13012,3
13014,4
13019,2
13034,4
13073,8
13078,1
13104,18
13112,4
13121,9
13126,2
13135,14
13177,3
13195,2
13209,7
13212,9
13219,1
13264,3
13270,1
13333,4
13334,1
13346,2
13349,2
13368,5
13370,6
13392,6
13412,5
13430,1
13437,1
13457,2
13459,4
13475,7
13510,2
13516,7
13573,8
13597,38
13608,6
13631,1
13634,28
13639,10
13647,5
13669,6
13671,6
13710,7
13714,5
13730,6
13737,7
13746,4
13756,10
13784,7
13785,3
13802,1
13812,1
13886,3
13887,1
13909,2
13918,2
13923,1
13936,5
13941,3
13942,2
13957,2
13959,2
13963,4
13968,4
13969,8
13974,2
13984,10
13986,3
13990,3
14015,1
14025,4
14035,9
14044,1
14050,1
14058,12
14062,1
14063,9
14080,7
14084,8
14085,1
14087,4
14093,2
14112,13
14116,6
14132,13
14170,3
14187,2
14193,2
14200,4
14205,2
14217,9
14223,1
14225,1
14230,1
14236,3
14269,5
14271,6
14285,1
14287,1
14290,7
14299,7
14320,3
14334,1
14342,1
14348,2
14374,7
14385,3
14388,1
14390,7
14397,1
14404,2
14426,1
14436,1
14461,2
14475,3
14489,5
14512,3
14516,10
14540,2
14567,3
14570,3
14571,6
14574,11
14591,7
14615,4
14636,1
14645,10
14664,8
14672,9
14693,3
14733,2
14751,7
14759,10
14777,1
14782,7
14809,4
14833,1
14839,3
14858,7
14868,2
14872,2
14877,6
14888,3
14895,6
14901,7
14915,3
14918,1
14926,10
14937,3
14939,1
14942,1
14947,3
14950,9
14955,6
14966,3
14969,3
14970,6
14977,4
14992,8
14999,4
15000,2
15030,11
15034,4
15046,10
15075,3
15080,3
15092,1
15097,6
15109,1
15114,3
15148,1
15187,9
15192,3
15193,4
15220,1
15221,1
15240,1
15251,2
15252,9
15266,1
15286,3
15290,2
15305,1
15333,4
15335,5
15337,1
15348,6
15360,1
15382,5
15411,2
15415,1
15444,5
15448,1
15459,1
15474,3
15479,7
15488,1
15517,2
15518,9
15530,4
15540,8
15565,3
15572,1
15593,2
15609,15
15630,6
15631,5
15643,2
15651,6
15652,1
15660,3
15661,2
15674,1
15680,3
15687,10
15688,2
15696,5
15697,2
15708,2
15719,1
15740,3
15759,17
15769,10
15773,1
15795,2
15800,4
15819,7
15820,3
15843,8
15847,2
15851,1
15853,2
15857,1
15877,4
15879,8
15898,5
15899,1
15926,6
15927,8
15932,2
15936,2
15962,5
15963,7
15970,2
15978,4
15983,10
15985,4
15990,2
16010,3
16011,5
16014,1
16032,5
16052,3
16067,7
16076,2
16095,4
16118,1
16179,6
16187,1
16188,1
16199,7
16202,1
16207,1
16236,3
16241,2
16278,1
16296,1
16341,9
16354,4
16363,5
16375,6
16399,11
16408,2
16423,3
16426,7
16435,2
16453,2
16478,9
16481,4
16502,2
16506,7
16514,1
16531,1
16535,3
16557,3
16566,2
16568,5
16605,5
16631,1
16702,9
16703,7
16725,2
16741,2
16746,6
16760,1
16771,6
16775,6
16780,2
16783,2
16784,2
16799,3
16811,1
16815,7
16859,1
16904,1
16905,1
16907,1
16911,1
16916,2
16929,8
16930,1
16947,4
16955,3
16972,3
16993,9
16999,5
17029,4
17030,6
17038,9
17071,5
17077,3
17090,3
17102,6
17105,2
17130,3
17131,2
17144,5
17147,7
17149,39
17151,1
17159,11
17165,3
17181,6
17183,5
17187,1
17204,8
17220,11
17231,8
17236,3
17248,4
17255,9
17262,3
17263,5
17277,3
17282,1
17289,9
17292,15
17306,2
17310,1
17317,4
17321,2
17329,2
17334,4
17346,2
17357,8
17376,2
17380,6
17390,2
17398,5
17401,2
17411,10
17422,4
17437,3
17438,7
17449,1
17450,3
17452,7
17459,13
17460,3
17461,4
17462,1
17463,1
17485,2
17486,5
17488,1
17491,6
17492,2
17500,1
17521,2
17527,2
17538,2
17549,3
17552,4
17572,24
17589,1
17610,2
17626,4
17628,2
17635,1
17663,13
17686,19
17706,1
17717,6
17725,14
17728,7
17747,2
17749,2
17751,6
17784,10
17804,2
17814,3
17836,1
17845,8
17853,1
17860,1
17865,9
17873,15
17899,2
17929,10
17930,1
17943,1
17976,3
17988,1
18016,1
18037,7
18039,1
18049,4
18053,6
18058,4
18070,1
18071,1
18072,1
18075,5
18097,1
18108,4
18124,5
18139,5
18154,4
18183,3
18201,2
18208,1
18215,1
18219,1
18246,3
18270,6
18281,1
18286,11
18294,2
18332,4
18390,2
18397,2
18412,2
18428,3
18437,1
18439,2
18442,2
18451,10
18454,15
18466,1
18483,8
18491,2
18496,11
18501,1
18527,1
18538,2
18544,8
18546,3
18551,6
18585,3
18589,1
18593,1
18620,1
18624,6
18625,3
18636,11
18638,2
18639,4
18641,2
18648,1
18655,10
18659,1
18662,4
18666,5
18681,3
18682,2
18691,1
18695,3
18703,8
18706,15
18715,4
18721,2
18722,1
18741,4
18753,4
18757,1
18765,2
18769,13
18771,3
18772,11
18780,8
18787,1
18788,3
18804,3
18834,5
18837,1
18839,4
18860,1
18864,2
18879,1
18889,4
18890,5
18902,1
18906,2
18913,2
18914,1
18940,4
18942,7
18955,12
18966,1
18968,2
18984,3
18986,2
18991,13
18994,7
18996,1
19000,2
19013,1
19034,2
19054,2
19064,4
19069,1
19091,1
19106,1
19108,2
19117,2
19140,2
19142,1
19148,1
19155,6
19156,1
19161,1
19162,3
19170,8
19171,7
19188,16
19216,3
19217,3
19225,13
19234,9
19247,5
19248,9
19266,1
19270,7
19271,1
19274,3
19280,8
19292,1
19310,2
19311,5
19319,8
19370,6
19386,1
19409,2
19414,1
19420,1
19454,4
19475,11
19507,2
19510,1
19515,2
19574,2
19606,2
19613,1
19623,3
19670,1
19736,1
19743,2
19744,1
19758,1
19774,1
19775,1
19779,3
19791,1
19795,11
19800,1
19803,1
19832,3
19834,3
19836,3
19869,8
19870,3
19881,2
19882,3
19956,1
19960,6
19964,1
19965,2
19990,2
20120,8
20126,5
20133,11
20134,1
20143,4
20153,1
20165,5
20174,1
20184,1
20194,1
20204,1
20211,2
20214,4
20215,19
20218,6
20242,11
20262,3
20266,4
20295,28
20296,3
20297,3
20305,4
20309,6
20362,8
20376,3
20385,13
20387,4
20408,5
20411,17
20422,6
20428,9
20438,3
20449,2
20450,2
20451,2
20456,1
20465,7
20488,3
20515,2
20518,1
20528,10
20533,2
20542,1
20547,7
20557,1
20576,8
20582,4
20594,4
20599,4
20626,4
20627,7
20667,2
20691,2
20737,4
20751,3
20764,1
20766,1
20784,1
20790,1
20816,2
20888,1
20891,6
20901,8
20904,12
20905,1
20924,9
20957,2
20961,3
20970,3
20983,6
20984,4
20996,5
21001,1
21013,8
21030,9
21042,2
21063,2
21065,2
21066,2
21069,2
21097,7
21126,9
21162,13
21169,9
21183,1
21216,1
21226,9
21245,13
21263,1
21271,2
21298,1
21354,5
21373,1
21403,1
21413,2
21439,1
21461,2
21482,2
21535,1
21558,3
21577,2
21601,1
21633,7
21637,1
21640,9
21661,1
21681,5
21704,3
21713,3
21718,10
21725,3
21734,9
21762,1
21763,3
21766,6
21789,9
21791,2
21827,7
21894,5
21918,5
21920,1
21927,4
21950,3
21963,2
22006,3
22037,6
22057,3
22060,12
22067,1
22072,1
22076,1
22081,3
22085,6
22117,1
22137,1
22153,2
22155,1
22158,3
22169,5
22170,1
22179,2
22199,1
22205,4
22211,5
22215,1
22220,1
22227,1
22235,3
22241,11
22256,3
22263,1
22266,2
22268,11
22274,4
22300,4
22304,3
22321,3
22323,5
22333,6
22337,10
22349,3
22352,6
22374,7
22382,2
22385,6
22387,4
22409,10
22444,3
22456,2
22466,5
22478,2
22498,4
22517,2
22522,7
22536,2
22545,2
22572,2
22592,1
22598,1
22620,6
22641,3
22658,3
22670,4
22682,1
22702,8
22730,9
22732,3
22756,1
22792,2
22804,1
22808,3
22809,5
22829,10
22851,1
22866,12
22898,2
22941,3
22943,4
22957,4
22975,1
22990,12
22995,3
23000,4
23012,1
23016,14
23041,1
23067,3
23068,2
23096,2
23102,2
23110,1
23111,3
23130,5
23139,7
23144,1
23165,3
23167,4
23192,3
23199,11
23207,3
23233,7
23242,6
23260,18
23264,1
23269,1
23270,1
23279,1
23286,4
23289,10
23294,2
23306,4
23313,2
23316,4
23320,4
23334,1
23342,3
23349,2
23358,6
23361,11
23370,2
23375,2
23402,1
23411,7
23419,1
23432,14
23438,3
23439,6
23451,1
23466,3
23478,1
23480,1
23484,3
23487,3
23495,3
23505,1
23511,9
23533,8
23540,1
23541,1
23550,1
23554,4
23561,2
23570,5
23582,3
23584,1
23589,4
23591,1
23603,1
23613,5
23620,1
23621,5
23625,5
23626,3
23636,2
23641,9
23644,1
23673,1
23674,9
23682,2
23687,4
23692,1
23699,6
23700,2
23710,1
23724,2
23752,2
23759,2
23762,3
23781,2
23805,5
23816,5
23821,4
23845,3
23850,3
23861,2
23878,9
23892,1
23907,9
23917,2
23919,2
23922,5
23928,8
23946,3
23953,7
23956,1
23972,1
23980,1
23986,6
23995,1
24000,2
24008,9
24031,8
24039,2
24048,1
24067,6
24076,2
24117,1
24131,2
24176,1
24181,4
24197,7
24199,2
24200,1
24246,1
24252,1
24266,3
24296,2
24311,2
24368,5
24405,1
24506,7
24555,5
24586,1
24615,1
24616,3
24626,4
24642,2
24643,2
24666,6
24675,14
24686,2
24699,1
24700,8
24705,1
24729,2
24753,7
24768,7
24793,3
24829,3
24830,4
24837,3
24843,3
24847,16
24860,4
24862,1
24865,18
24876,18
24877,2
24888,2
24891,1
24893,3
24896,5
24904,10
24905,7
24932,18
24943,4
24951,6
24966,8
24980,4
24981,3
24983,1
24985,16
24997,2
25000,2
25009,25
25018,3
25020,1
25028,7
25041,7
25042,7
25057,1
25071,24
25072,11
25073,6
25084,2
25088,1
25092,8
25095,6
25097,23
25119,3
25128,3
25137,3
25152,11
25153,1
25158,1
25168,1
25172,3
25225,1
25236,1
25267,1
25272,1
25289,4
25296,2
25327,1
25336,2
25337,3
25355,4
25419,2
25453,4
25463,5
25485,10
25515,4
25522,2
25544,3
25553,7
25588,5
25614,13
25633,1
25648,13
25666,3
25679,7
25691,4
25705,11
25714,2
25719,2
25724,1
25737,17
25761,11
25780,8
25792,10
25796,2
25818,18
25858,1
25885,1
25905,6
25931,1
25958,1
25975,3
26037,3
26039,2
26119,1
26129,3
26177,6
26184,2
26190,3
26218,2
26234,1
26241,10
26259,1
26263,7
26285,1
26292,3
26294,3
26310,1
26318,2
26346,1
26382,5
26384,2
26388,3
26390,5
26400,4
26402,3
26406,1
26408,2
26409,3
26411,2
26424,3
26428,5
26449,4
26473,9
26475,2
26481,3
26515,6
26519,1
26522,2
26531,3
26541,9
26564,3
26569,15
26577,2
26584,1
26589,2
26593,8
26616,2
26619,3
26622,13
26643,5
26647,10
26670,1
26674,4
26682,6
26695,7
26697,2
26705,13
26708,5
26714,2
26726,4
26727,1
26728,1
26735,14
26759,1
26766,3
26782,3
26784,2
26793,4
26799,7
26801,1
26810,4
26812,7
26814,39
26824,2
26839,2
26849,7
26856,1
26860,1
26865,2
26870,3
26876,8
26877,1
26889,9
26890,4
26896,3
26905,2
26913,2
26919,2
26925,1
26926,4
26934,12
26939,3
26953,2
26958,1
26961,4
26963,15
26968,5
26980,7
26990,1
26995,44
26998,5
27001,11
27027,6
27028,1
27033,1
27035,3
27036,2
27038,13
27056,1
27062,2
27065,1
27083,4
27086,3
27090,12
27102,3
27114,10
27132,9
27159,3
27216,5
27234,4
27268,16
27278,1
27307,6
27342,1
27352,15
27356,3
27388,1
27403,1
27406,1
27425,4
27428,1
27437,3
27456,8
27461,2
27469,2
27478,5
27481,7
27482,10
27499,1
27513,1
27518,9
27526,3
27557,1
27561,4
27563,1
27574,1
27579,5
27585,1
27595,9
27597,3
27607,16
27627,7
27639,3
27646,6
27678,4
27742,2
27750,1
27751,8
27782,11
27807,7
27815,7
27818,1
27819,12
27820,5
27824,4
27838,1
27840,3
27849,15
27868,1
27878,6
27879,1
27884,1
27906,1
27909,3
27918,7
27938,1
27948,12
27985,7
27988,1
27993,3
27997,4
28010,7
28011,7
28013,5
28034,2
28043,10
28046,7
28055,2
28069,1
28082,9
28089,5
28112,9
28113,7
28117,4
28123,3
28128,1
28140,14
28156,6
28168,1
28169,5
28176,2
28179,1
28183,6
28186,4
28191,5
28198,6
28221,1
28222,1
28223,4
28228,1
28253,3
28262,5
28272,6
28277,4
28283,3
28302,3
28331,1
28351,2
28359,6
28361,2
28362,3
28379,3
28382,5
28387,1
28392,2
28411,1
28427,4
28434,4
28449,1
28471,2
28472,2
28479,1
28500,3
28523,1
28551,6
28563,1
28564,1
28565,2
28578,1
28590,1
28597,6
28607,8
28608,2
28621,3
28642,1
28674,1
28697,2
28709,3
28722,5
28725,4
28731,5
28739,3
28742,5
28780,4
28791,4
28811,2
28814,3
28823,1
28895,9
28910,6
28943,1
28956,2
28960,3
28963,5
28974,3
28977,6
28982,2
29024,1
29029,3
29031,3
29045,5
29054,7
29085,7
29095,4
29101,4
29128,8
29140,1
29146,5
29151,3
29170,1
29171,5
29198,1
29252,1
29267,2
29271,2
29274,2
29290,12
29302,3
29303,1
29311,1
29315,15
29342,3
29346,9
29347,1
29356,16
29367,2
29368,1
29372,1
29373,3
29377,20
29385,3
29410,1
29412,11
29416,4
29434,5
29436,4
29438,2
29453,19
29467,7
29489,7
29497,1
29501,2
29502,4
29510,7
29516,1
29517,4
29530,1
29531,1
29533,8
29540,1
29552,2
29560,1
29567,7
29573,1
29577,1
29590,14
29624,8
29646,5
29651,2
29678,1
29692,2
29695,2
29717,8
29736,3
29744,1
29748,4
29769,1
29785,6
29801,6
29804,7
29835,1
29836,8
29841,1
29845,6
29865,1
29872,6
29874,1
29885,1
29892,1
29908,3
29923,1
29929,1
29945,3
29950,4
29966,1
29972,5
29983,4
29984,2
29993,8
30025,3
30026,3
30040,1
30061,1
30077,2
30093,1
30121,2
30132,2
30142,6
30157,3
30173,3
30192,3
30196,4
30203,1
30204,2
30214,4
30246,7
30248,8
30249,7
30265,9
30267,3
30279,3
30280,12
30289,5
30296,3
30304,4
30314,6
30331,2
30336,7
30372,3
30394,1
30395,6
30404,11
30424,4
30433,7
30443,1
30463,3
30503,2
30515,5
30516,1
30529,1
30564,12
30583,1
30587,25
30614,20
30624,1
30636,13
30647,7
30720,7
30754,4
30781,9
30790,1
30795,3
30824,2
30833,6
30835,1
30840,4
30841,2
30865,2
30869,1
30877,3
30886,1
30888,4
30897,2
30920,3
30922,1
30923,5
30924,1
30957,3
30959,6
30970,8
30976,1
30981,2
30982,2
30986,11
30998,1
31006,1
31009,1
31015,8
31023,1
31027,1
31033,2
31035,4
31038,1
31039,1
31054,1
31065,14
31069,2
31119,3
31133,2
31136,2
31155,1
31158,7
31161,2
31172,3
31181,3
31184,1
31195,6
31221,3
31231,3
31247,1
31267,11
31278,4
31283,3
31295,1
31299,3
31303,8
31304,6
31330,9
31337,3
31342,1
31345,1
31357,3
31362,4
31363,1
31364,4
31379,10
31382,12
31385,1
31403,2
31413,21
31415,7
31421,5
31426,3
31439,4
31444,1
31448,2
31449,2
31456,12
31458,10
31467,6
31482,11
31490,2
31494,3
31498,1
31502,6
31518,10
31529,3
31536,2
31539,1
31540,2
31542,3
31544,2
31548,3
31555,6
31572,18
31590,7
31603,2
31616,2
31650,3
31652,10
31675,1
31687,11
31697,2
31702,5
31709,5
31715,2
31723,8
31724,3
31725,3
31727,3
31732,4
31752,3
31778,2
31783,4
31784,12
31787,2
31804,1
31813,9
31815,6
31816,7
31817,9
31823,6
31829,1
31837,3
31842,2
31865,3
31866,4
31919,2
31920,7
31971,1
31980,1
31981,1
31983,3
32081,1
32095,1
32115,4
32125,3
32130,3
32170,3
32178,5
32233,3
32247,6
32252,1
32265,2
32284,1
32286,6
32290,5
32323,10
32335,10
32348,2
32356,8
32365,2
32367,6
32371,3
32381,12
32391,6
32392,1
32395,1
32402,8
32403,3
32412,4
32426,1
32432,1
32441,5
32450,1
32451,11
32453,2
32455,3
32457,2
32460,1
32470,6
32471,2
32472,2
32473,1
32487,4
32489,1
32490,7
32492,3
32499,2
32511,5
32523,14
32525,4
32526,13
32527,1
32534,3
32539,2
32558,7
32559,1
32560,10
32563,1
32575,1
32577,6
32581,1
32591,5
32596,4
32600,2
32611,1
32612,5
32619,1
32625,10
32636,2
32637,6
32639,9
32641,2
32660,3
32661,7
32663,1
32675,5
32677,8
32687,1
32689,7
32697,3
32703,1
32705,1
32717,2
32718,7
32753,10
32776,11
32785,1
